

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 01:43:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1320  00E9  0080               	movwf	0
  1321  00EA                     l1416:
  1322  00EA  3001               	movlw	1
  1323  00EB  00A9               	movwf	??_sprintf
  1324  00EC  0829               	movf	??_sprintf,w
  1325  00ED  07B1               	addwf	sprintf@sp,f
  1326  00EE                     l1418:
  1327                           
  1328                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1329  00EE  30FF               	movlw	255
  1330  00EF  00A9               	movwf	??_sprintf
  1331  00F0  0829               	movf	??_sprintf,w
  1332  00F1  07AE               	addwf	sprintf@prec,f
  1333  00F2  0A2E               	incf	sprintf@prec,w
  1334  00F3  1D03               	btfss	3,2
  1335  00F4  28F6               	goto	u951
  1336  00F5  28F7               	goto	u950
  1337  00F6                     u951:
  1338  00F6  28B3               	goto	l1412
  1339  00F7                     u950:
  1340  00F7                     l1420:
  1341                           
  1342                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1343  00F7  3001               	movlw	1
  1344  00F8  07A6               	addwf	sprintf@f,f
  1345  00F9  30FF               	movlw	-1
  1346  00FA  0726               	addwf	sprintf@f,w
  1347  00FB  0084               	movwf	4
  1348  00FC  120A  118A  2384  120A  118A  	fcall	stringdir
  1349  0101  00A9               	movwf	??_sprintf
  1350  0102  0829               	movf	??_sprintf,w
  1351  0103  00B2               	movwf	sprintf@c
  1352  0104  0832               	movf	sprintf@c,w
  1353  0105  1D03               	btfss	3,2
  1354  0106  2908               	goto	u961
  1355  0107  2909               	goto	u960
  1356  0108                     u961:
  1357  0108  282C               	goto	l1370
  1358  0109                     u960:
  1359  0109                     l1422:
  1360                           
  1361                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1362  0109  0831               	movf	sprintf@sp,w
  1363  010A  0084               	movwf	4
  1364  010B  1383               	bcf	3,7	;select IRP bank0
  1365  010C  0180               	clrf	0
  1366  010D                     l258:
  1367  010D  0008               	return
  1368  010E                     __end_of_sprintf:
  1369                           
  1370                           	psect	text4
  1371  0313                     __ptext4:	
  1372 ;; *************** function ___lwmod *****************
  1373 ;; Defined at:
  1374 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1375 ;; Parameters:    Size  Location     Type
  1376 ;;  divisor         2    0[BANK0 ] unsigned int 
  1377 ;;  dividend        2    2[BANK0 ] unsigned int 
  1378 ;; Auto vars:     Size  Location     Type
  1379 ;;  counter         1    5[BANK0 ] unsigned char 
  1380 ;; Return value:  Size  Location     Type
  1381 ;;                  2    0[BANK0 ] unsigned int 
  1382 ;; Registers used:
  1383 ;;		wreg, status,2, status,0
  1384 ;; Tracked objects:
  1385 ;;		On entry : 0/0
  1386 ;;		On exit  : 0/0
  1387 ;;		Unchanged: 0/0
  1388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1389 ;;      Params:         0       4       0       0       0
  1390 ;;      Locals:         0       1       0       0       0
  1391 ;;      Temps:          0       1       0       0       0
  1392 ;;      Totals:         0       6       0       0       0
  1393 ;;Total ram usage:        6 bytes
  1394 ;; Hardware stack levels used:    1
  1395 ;; Hardware stack levels required when called:    1
  1396 ;; This function calls:
  1397 ;;		Nothing
  1398 ;; This function is called by:
  1399 ;;		_sprintf
  1400 ;; This function uses a non-reentrant model
  1401 ;;
  1402                           
  1403                           
  1404                           ;psect for function ___lwmod
  1405  0313                     ___lwmod:
  1406  0313                     l1326:	
  1407                           ;incstack = 0
  1408                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1409                           
  1410  0313  1283               	bcf	3,5	;RP0=0, select bank0
  1411  0314  1303               	bcf	3,6	;RP1=0, select bank0
  1412  0315  0820               	movf	___lwmod@divisor,w
  1413  0316  0421               	iorwf	___lwmod@divisor+1,w
  1414  0317  1903               	btfsc	3,2
  1415  0318  2B1A               	goto	u791
  1416  0319  2B1B               	goto	u790
  1417  031A                     u791:
  1418  031A  2B4A               	goto	l1344
  1419  031B                     u790:
  1420  031B                     l1328:
  1421  031B  01A5               	clrf	___lwmod@counter
  1422  031C  0AA5               	incf	___lwmod@counter,f
  1423  031D  2B29               	goto	l1334
  1424  031E                     l1330:
  1425  031E  3001               	movlw	1
  1426  031F                     u805:
  1427  031F  1003               	clrc
  1428  0320  0DA0               	rlf	___lwmod@divisor,f
  1429  0321  0DA1               	rlf	___lwmod@divisor+1,f
  1430  0322  3EFF               	addlw	-1
  1431  0323  1D03               	skipz
  1432  0324  2B1F               	goto	u805
  1433  0325                     l1332:
  1434  0325  3001               	movlw	1
  1435  0326  00A4               	movwf	??___lwmod
  1436  0327  0824               	movf	??___lwmod,w
  1437  0328  07A5               	addwf	___lwmod@counter,f
  1438  0329                     l1334:
  1439  0329  1FA1               	btfss	___lwmod@divisor+1,7
  1440  032A  2B2C               	goto	u811
  1441  032B  2B2D               	goto	u810
  1442  032C                     u811:
  1443  032C  2B1E               	goto	l1330
  1444  032D                     u810:
  1445  032D                     l1336:
  1446  032D  0821               	movf	___lwmod@divisor+1,w
  1447  032E  0223               	subwf	___lwmod@dividend+1,w
  1448  032F  1D03               	skipz
  1449  0330  2B33               	goto	u825
  1450  0331  0820               	movf	___lwmod@divisor,w
  1451  0332  0222               	subwf	___lwmod@dividend,w
  1452  0333                     u825:
  1453  0333  1C03               	skipc
  1454  0334  2B36               	goto	u821
  1455  0335  2B37               	goto	u820
  1456  0336                     u821:
  1457  0336  2B3D               	goto	l1340
  1458  0337                     u820:
  1459  0337                     l1338:
  1460  0337  0820               	movf	___lwmod@divisor,w
  1461  0338  02A2               	subwf	___lwmod@dividend,f
  1462  0339  0821               	movf	___lwmod@divisor+1,w
  1463  033A  1C03               	skipc
  1464  033B  03A3               	decf	___lwmod@dividend+1,f
  1465  033C  02A3               	subwf	___lwmod@dividend+1,f
  1466  033D                     l1340:
  1467  033D  3001               	movlw	1
  1468  033E                     u835:
  1469  033E  1003               	clrc
  1470  033F  0CA1               	rrf	___lwmod@divisor+1,f
  1471  0340  0CA0               	rrf	___lwmod@divisor,f
  1472  0341  3EFF               	addlw	-1
  1473  0342  1D03               	skipz
  1474  0343  2B3E               	goto	u835
  1475  0344                     l1342:
  1476  0344  3001               	movlw	1
  1477  0345  02A5               	subwf	___lwmod@counter,f
  1478  0346  1D03               	btfss	3,2
  1479  0347  2B49               	goto	u841
  1480  0348  2B4A               	goto	u840
  1481  0349                     u841:
  1482  0349  2B2D               	goto	l1336
  1483  034A                     u840:
  1484  034A                     l1344:
  1485  034A  0823               	movf	___lwmod@dividend+1,w
  1486  034B  00A1               	movwf	?___lwmod+1
  1487  034C  0822               	movf	___lwmod@dividend,w
  1488  034D  00A0               	movwf	?___lwmod
  1489  034E                     l544:
  1490  034E  0008               	return
  1491  034F                     __end_of___lwmod:
  1492                           
  1493                           	psect	text5
  1494  024F                     __ptext5:	
  1495 ;; *************** function ___lwdiv *****************
  1496 ;; Defined at:
  1497 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1498 ;; Parameters:    Size  Location     Type
  1499 ;;  divisor         2    2[COMMON] unsigned int 
  1500 ;;  dividend        2    4[COMMON] unsigned int 
  1501 ;; Auto vars:     Size  Location     Type
  1502 ;;  quotient        2    7[COMMON] unsigned int 
  1503 ;;  counter         1    9[COMMON] unsigned char 
  1504 ;; Return value:  Size  Location     Type
  1505 ;;                  2    2[COMMON] unsigned int 
  1506 ;; Registers used:
  1507 ;;		wreg, status,2, status,0
  1508 ;; Tracked objects:
  1509 ;;		On entry : 0/0
  1510 ;;		On exit  : 0/0
  1511 ;;		Unchanged: 0/0
  1512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1513 ;;      Params:         4       0       0       0       0
  1514 ;;      Locals:         3       0       0       0       0
  1515 ;;      Temps:          1       0       0       0       0
  1516 ;;      Totals:         8       0       0       0       0
  1517 ;;Total ram usage:        8 bytes
  1518 ;; Hardware stack levels used:    1
  1519 ;; Hardware stack levels required when called:    1
  1520 ;; This function calls:
  1521 ;;		Nothing
  1522 ;; This function is called by:
  1523 ;;		_sprintf
  1524 ;; This function uses a non-reentrant model
  1525 ;;
  1526                           
  1527                           
  1528                           ;psect for function ___lwdiv
  1529  024F                     ___lwdiv:
  1530  024F                     l1066:	
  1531                           ;incstack = 0
  1532                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1533                           
  1534  024F  01F7               	clrf	___lwdiv@quotient
  1535  0250  01F8               	clrf	___lwdiv@quotient+1
  1536  0251                     l1068:
  1537  0251  0872               	movf	___lwdiv@divisor,w
  1538  0252  0473               	iorwf	___lwdiv@divisor+1,w
  1539  0253  1903               	btfsc	3,2
  1540  0254  2A56               	goto	u441
  1541  0255  2A57               	goto	u440
  1542  0256                     u441:
  1543  0256  2A8E               	goto	l1088
  1544  0257                     u440:
  1545  0257                     l1070:
  1546  0257  01F9               	clrf	___lwdiv@counter
  1547  0258  0AF9               	incf	___lwdiv@counter,f
  1548  0259  2A65               	goto	l1076
  1549  025A                     l1072:
  1550  025A  3001               	movlw	1
  1551  025B                     u455:
  1552  025B  1003               	clrc
  1553  025C  0DF2               	rlf	___lwdiv@divisor,f
  1554  025D  0DF3               	rlf	___lwdiv@divisor+1,f
  1555  025E  3EFF               	addlw	-1
  1556  025F  1D03               	skipz
  1557  0260  2A5B               	goto	u455
  1558  0261                     l1074:
  1559  0261  3001               	movlw	1
  1560  0262  00F6               	movwf	??___lwdiv
  1561  0263  0876               	movf	??___lwdiv,w
  1562  0264  07F9               	addwf	___lwdiv@counter,f
  1563  0265                     l1076:
  1564  0265  1FF3               	btfss	___lwdiv@divisor+1,7
  1565  0266  2A68               	goto	u461
  1566  0267  2A69               	goto	u460
  1567  0268                     u461:
  1568  0268  2A5A               	goto	l1072
  1569  0269                     u460:
  1570  0269                     l1078:
  1571  0269  3001               	movlw	1
  1572  026A                     u475:
  1573  026A  1003               	clrc
  1574  026B  0DF7               	rlf	___lwdiv@quotient,f
  1575  026C  0DF8               	rlf	___lwdiv@quotient+1,f
  1576  026D  3EFF               	addlw	-1
  1577  026E  1D03               	skipz
  1578  026F  2A6A               	goto	u475
  1579  0270  0873               	movf	___lwdiv@divisor+1,w
  1580  0271  0275               	subwf	___lwdiv@dividend+1,w
  1581  0272  1D03               	skipz
  1582  0273  2A76               	goto	u485
  1583  0274  0872               	movf	___lwdiv@divisor,w
  1584  0275  0274               	subwf	___lwdiv@dividend,w
  1585  0276                     u485:
  1586  0276  1C03               	skipc
  1587  0277  2A79               	goto	u481
  1588  0278  2A7A               	goto	u480
  1589  0279                     u481:
  1590  0279  2A81               	goto	l1084
  1591  027A                     u480:
  1592  027A                     l1080:
  1593  027A  0872               	movf	___lwdiv@divisor,w
  1594  027B  02F4               	subwf	___lwdiv@dividend,f
  1595  027C  0873               	movf	___lwdiv@divisor+1,w
  1596  027D  1C03               	skipc
  1597  027E  03F5               	decf	___lwdiv@dividend+1,f
  1598  027F  02F5               	subwf	___lwdiv@dividend+1,f
  1599  0280                     l1082:
  1600  0280  1477               	bsf	___lwdiv@quotient,0
  1601  0281                     l1084:
  1602  0281  3001               	movlw	1
  1603  0282                     u495:
  1604  0282  1003               	clrc
  1605  0283  0CF3               	rrf	___lwdiv@divisor+1,f
  1606  0284  0CF2               	rrf	___lwdiv@divisor,f
  1607  0285  3EFF               	addlw	-1
  1608  0286  1D03               	skipz
  1609  0287  2A82               	goto	u495
  1610  0288                     l1086:
  1611  0288  3001               	movlw	1
  1612  0289  02F9               	subwf	___lwdiv@counter,f
  1613  028A  1D03               	btfss	3,2
  1614  028B  2A8D               	goto	u501
  1615  028C  2A8E               	goto	u500
  1616  028D                     u501:
  1617  028D  2A69               	goto	l1078
  1618  028E                     u500:
  1619  028E                     l1088:
  1620  028E  0878               	movf	___lwdiv@quotient+1,w
  1621  028F  00F3               	movwf	?___lwdiv+1
  1622  0290  0877               	movf	___lwdiv@quotient,w
  1623  0291  00F2               	movwf	?___lwdiv
  1624  0292                     l534:
  1625  0292  0008               	return
  1626  0293                     __end_of___lwdiv:
  1627                           
  1628                           	psect	text6
  1629  0209                     __ptext6:	
  1630 ;; *************** function _Lcd_Write_String *****************
  1631 ;; Defined at:
  1632 ;;		line 109 in file "lcd_library.c"
  1633 ;; Parameters:    Size  Location     Type
  1634 ;;  a               2    5[COMMON] PTR unsigned char 
  1635 ;;		 -> s(20), STR_3(4), STR_2(4), STR_1(4), 
  1636 ;; Auto vars:     Size  Location     Type
  1637 ;;  i               2    0[BANK0 ] int 
  1638 ;; Return value:  Size  Location     Type
  1639 ;;                  1    wreg      void 
  1640 ;; Registers used:
  1641 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1642 ;; Tracked objects:
  1643 ;;		On entry : 0/0
  1644 ;;		On exit  : 0/0
  1645 ;;		Unchanged: 0/0
  1646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1647 ;;      Params:         2       0       0       0       0
  1648 ;;      Locals:         0       2       0       0       0
  1649 ;;      Temps:          3       0       0       0       0
  1650 ;;      Totals:         5       2       0       0       0
  1651 ;;Total ram usage:        7 bytes
  1652 ;; Hardware stack levels used:    1
  1653 ;; Hardware stack levels required when called:    3
  1654 ;; This function calls:
  1655 ;;		_Lcd_Write_Char
  1656 ;; This function is called by:
  1657 ;;		_mostrar
  1658 ;; This function uses a non-reentrant model
  1659 ;;
  1660                           
  1661                           
  1662                           ;psect for function _Lcd_Write_String
  1663  0209                     _Lcd_Write_String:
  1664  0209                     l1360:	
  1665                           ;incstack = 0
  1666                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1667                           
  1668                           
  1669                           ;lcd_library.c: 109: void Lcd_Write_String(char *a);lcd_library.c: 110: {;lcd_library.c:
      +                           111:  int i;;lcd_library.c: 112:  for(i=0;a[i]!='\0';i++)
  1670  0209  1283               	bcf	3,5	;RP0=0, select bank0
  1671  020A  1303               	bcf	3,6	;RP1=0, select bank0
  1672  020B  01A0               	clrf	Lcd_Write_String@i
  1673  020C  01A1               	clrf	Lcd_Write_String@i+1
  1674  020D  2A32               	goto	l1366
  1675  020E                     l1362:
  1676                           
  1677                           ;lcd_library.c: 113:     Lcd_Write_Char(a[i]);
  1678  020E  0820               	movf	Lcd_Write_String@i,w
  1679  020F  0775               	addwf	Lcd_Write_String@a,w
  1680  0210  00F8               	movwf	??_Lcd_Write_String+1
  1681  0211  0876               	movf	Lcd_Write_String@a+1,w
  1682  0212  00F7               	movwf	??_Lcd_Write_String
  1683  0213  1803               	skipnc
  1684  0214  0AF7               	incf	??_Lcd_Write_String,f
  1685  0215  1FA0               	btfss	Lcd_Write_String@i,7
  1686  0216  2A18               	goto	u870
  1687  0217  03F7               	decf	??_Lcd_Write_String,f
  1688  0218                     u870:
  1689  0218  0877               	movf	??_Lcd_Write_String,w
  1690  0219  00F9               	movwf	??_Lcd_Write_String+2
  1691  021A  0879               	movf	??_Lcd_Write_String+2,w
  1692  021B  1283               	bcf	3,5	;RP0=0, select bank0
  1693  021C  1303               	bcf	3,6	;RP1=0, select bank0
  1694  021D  00FF               	movwf	btemp+1
  1695  021E  0878               	movf	??_Lcd_Write_String+1,w
  1696  021F  0084               	movwf	4
  1697  0220  120A  118A  237A  120A  118A  	fcall	stringtab
  1698  0225  120A  118A  23E1  120A  118A  	fcall	_Lcd_Write_Char
  1699  022A                     l1364:
  1700  022A  3001               	movlw	1
  1701  022B  1283               	bcf	3,5	;RP0=0, select bank0
  1702  022C  1303               	bcf	3,6	;RP1=0, select bank0
  1703  022D  07A0               	addwf	Lcd_Write_String@i,f
  1704  022E  1803               	skipnc
  1705  022F  0AA1               	incf	Lcd_Write_String@i+1,f
  1706  0230  3000               	movlw	0
  1707  0231  07A1               	addwf	Lcd_Write_String@i+1,f
  1708  0232                     l1366:
  1709  0232  0820               	movf	Lcd_Write_String@i,w
  1710  0233  0775               	addwf	Lcd_Write_String@a,w
  1711  0234  00F8               	movwf	??_Lcd_Write_String+1
  1712  0235  0876               	movf	Lcd_Write_String@a+1,w
  1713  0236  00F7               	movwf	??_Lcd_Write_String
  1714  0237  1803               	skipnc
  1715  0238  0AF7               	incf	??_Lcd_Write_String,f
  1716  0239  1FA0               	btfss	Lcd_Write_String@i,7
  1717  023A  2A3C               	goto	u880
  1718  023B  03F7               	decf	??_Lcd_Write_String,f
  1719  023C                     u880:
  1720  023C  0877               	movf	??_Lcd_Write_String,w
  1721  023D  00F9               	movwf	??_Lcd_Write_String+2
  1722  023E  0879               	movf	??_Lcd_Write_String+2,w
  1723  023F  1283               	bcf	3,5	;RP0=0, select bank0
  1724  0240  1303               	bcf	3,6	;RP1=0, select bank0
  1725  0241  00FF               	movwf	btemp+1
  1726  0242  0878               	movf	??_Lcd_Write_String+1,w
  1727  0243  0084               	movwf	4
  1728  0244  120A  118A  237A  120A  118A  	fcall	stringtab
  1729  0249  3A00               	xorlw	0
  1730  024A  1D03               	skipz
  1731  024B  2A4D               	goto	u891
  1732  024C  2A4E               	goto	u890
  1733  024D                     u891:
  1734  024D  2A0E               	goto	l1362
  1735  024E                     u890:
  1736  024E                     l148:
  1737  024E  0008               	return
  1738  024F                     __end_of_Lcd_Write_String:
  1739                           
  1740                           	psect	text7
  1741  03E1                     __ptext7:	
  1742 ;; *************** function _Lcd_Write_Char *****************
  1743 ;; Defined at:
  1744 ;;		line 100 in file "lcd_library.c"
  1745 ;; Parameters:    Size  Location     Type
  1746 ;;  a               1    wreg     unsigned char 
  1747 ;; Auto vars:     Size  Location     Type
  1748 ;;  a               1    4[COMMON] unsigned char 
  1749 ;; Return value:  Size  Location     Type
  1750 ;;                  1    wreg      void 
  1751 ;; Registers used:
  1752 ;;		wreg, status,2, status,0, pclath, cstack
  1753 ;; Tracked objects:
  1754 ;;		On entry : 0/0
  1755 ;;		On exit  : 0/0
  1756 ;;		Unchanged: 0/0
  1757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1758 ;;      Params:         0       0       0       0       0
  1759 ;;      Locals:         1       0       0       0       0
  1760 ;;      Temps:          1       0       0       0       0
  1761 ;;      Totals:         2       0       0       0       0
  1762 ;;Total ram usage:        2 bytes
  1763 ;; Hardware stack levels used:    1
  1764 ;; Hardware stack levels required when called:    2
  1765 ;; This function calls:
  1766 ;;		_Lcd_Port
  1767 ;; This function is called by:
  1768 ;;		_Lcd_Write_String
  1769 ;; This function uses a non-reentrant model
  1770 ;;
  1771                           
  1772                           
  1773                           ;psect for function _Lcd_Write_Char
  1774  03E1                     _Lcd_Write_Char:
  1775                           
  1776                           ;incstack = 0
  1777                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1778                           ;Lcd_Write_Char@a stored from wreg
  1779  03E1  00F4               	movwf	Lcd_Write_Char@a
  1780  03E2                     l1316:
  1781                           
  1782                           ;lcd_library.c: 100: void Lcd_Write_Char(char a);lcd_library.c: 101: {;lcd_library.c: 10
      +                          2:    RE0 = 1;
  1783  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  1784  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  1785  03E4  1409               	bsf	9,0	;volatile
  1786  03E5                     l1318:
  1787                           
  1788                           ;lcd_library.c: 103:    Lcd_Port(a);
  1789  03E5  0874               	movf	Lcd_Write_Char@a,w
  1790  03E6  120A  118A  22D5  120A  118A  	fcall	_Lcd_Port
  1791  03EB                     l1320:
  1792                           
  1793                           ;lcd_library.c: 104:    RE1 = 1;
  1794  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  1795  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  1796  03ED  1489               	bsf	9,1	;volatile
  1797  03EE                     l1322:
  1798                           
  1799                           ;lcd_library.c: 105:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  1800  03EE  301A               	movlw	26
  1801  03EF  00F3               	movwf	??_Lcd_Write_Char
  1802  03F0                     u1017:
  1803  03F0  0BF3               	decfsz	??_Lcd_Write_Char,f
  1804  03F1  2BF0               	goto	u1017
  1805  03F2  0000               	nop
  1806  03F3                     l1324:
  1807                           
  1808                           ;lcd_library.c: 106:    RE1 = 0;
  1809  03F3  1283               	bcf	3,5	;RP0=0, select bank0
  1810  03F4  1303               	bcf	3,6	;RP1=0, select bank0
  1811  03F5  1089               	bcf	9,1	;volatile
  1812  03F6                     l142:
  1813  03F6  0008               	return
  1814  03F7                     __end_of_Lcd_Write_Char:
  1815                           
  1816                           	psect	text8
  1817  03A3                     __ptext8:	
  1818 ;; *************** function _Lcd_Set_Cursor *****************
  1819 ;; Defined at:
  1820 ;;		line 69 in file "lcd_library.c"
  1821 ;; Parameters:    Size  Location     Type
  1822 ;;  a               1    wreg     unsigned char 
  1823 ;;  b               1    6[COMMON] unsigned char 
  1824 ;; Auto vars:     Size  Location     Type
  1825 ;;  a               1    8[COMMON] unsigned char 
  1826 ;;  temp            1    9[COMMON] unsigned char 
  1827 ;; Return value:  Size  Location     Type
  1828 ;;                  1    wreg      void 
  1829 ;; Registers used:
  1830 ;;		wreg, status,2, status,0, pclath, cstack
  1831 ;; Tracked objects:
  1832 ;;		On entry : 0/0
  1833 ;;		On exit  : 0/0
  1834 ;;		Unchanged: 0/0
  1835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1836 ;;      Params:         1       0       0       0       0
  1837 ;;      Locals:         2       0       0       0       0
  1838 ;;      Temps:          1       0       0       0       0
  1839 ;;      Totals:         4       0       0       0       0
  1840 ;;Total ram usage:        4 bytes
  1841 ;; Hardware stack levels used:    1
  1842 ;; Hardware stack levels required when called:    3
  1843 ;; This function calls:
  1844 ;;		_Lcd_Cmd
  1845 ;; This function is called by:
  1846 ;;		_mostrar
  1847 ;; This function uses a non-reentrant model
  1848 ;;
  1849                           
  1850                           
  1851                           ;psect for function _Lcd_Set_Cursor
  1852  03A3                     _Lcd_Set_Cursor:
  1853                           
  1854                           ;incstack = 0
  1855                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1856                           ;Lcd_Set_Cursor@a stored from wreg
  1857  03A3  00F8               	movwf	Lcd_Set_Cursor@a
  1858  03A4                     l1348:
  1859                           
  1860                           ;lcd_library.c: 69: void Lcd_Set_Cursor(char a, char b);lcd_library.c: 70: {;lcd_library
      +                          .c: 71:  char temp;;lcd_library.c: 72:  if(a == 1)
  1861  03A4  0378               	decf	Lcd_Set_Cursor@a,w
  1862  03A5  1D03               	btfss	3,2
  1863  03A6  2BA8               	goto	u851
  1864  03A7  2BA9               	goto	u850
  1865  03A8                     u851:
  1866  03A8  2BB5               	goto	l1354
  1867  03A9                     u850:
  1868  03A9                     l1350:
  1869                           
  1870                           ;lcd_library.c: 73:  {;lcd_library.c: 74:         temp = 0x80 + b - 1;
  1871  03A9  0876               	movf	Lcd_Set_Cursor@b,w
  1872  03AA  3E7F               	addlw	127
  1873  03AB  00F7               	movwf	??_Lcd_Set_Cursor
  1874  03AC  0877               	movf	??_Lcd_Set_Cursor,w
  1875  03AD  00F9               	movwf	Lcd_Set_Cursor@temp
  1876  03AE                     l1352:
  1877                           
  1878                           ;lcd_library.c: 75:         Lcd_Cmd(temp);
  1879  03AE  0879               	movf	Lcd_Set_Cursor@temp,w
  1880  03AF  120A  118A  23C7  120A  118A  	fcall	_Lcd_Cmd
  1881                           
  1882                           ;lcd_library.c: 76:  }
  1883  03B4  2BC6               	goto	l136
  1884  03B5                     l1354:
  1885  03B5  3002               	movlw	2
  1886  03B6  0678               	xorwf	Lcd_Set_Cursor@a,w
  1887  03B7  1D03               	btfss	3,2
  1888  03B8  2BBA               	goto	u861
  1889  03B9  2BBB               	goto	u860
  1890  03BA                     u861:
  1891  03BA  2BC6               	goto	l136
  1892  03BB                     u860:
  1893  03BB                     l1356:
  1894                           
  1895                           ;lcd_library.c: 78:  {;lcd_library.c: 79:         temp = 0xC0 + b - 1;
  1896  03BB  0876               	movf	Lcd_Set_Cursor@b,w
  1897  03BC  3EBF               	addlw	191
  1898  03BD  00F7               	movwf	??_Lcd_Set_Cursor
  1899  03BE  0877               	movf	??_Lcd_Set_Cursor,w
  1900  03BF  00F9               	movwf	Lcd_Set_Cursor@temp
  1901  03C0                     l1358:
  1902                           
  1903                           ;lcd_library.c: 80:         Lcd_Cmd(temp);
  1904  03C0  0879               	movf	Lcd_Set_Cursor@temp,w
  1905  03C1  120A  118A  23C7  120A  118A  	fcall	_Lcd_Cmd
  1906  03C6                     l136:
  1907  03C6  0008               	return
  1908  03C7                     __end_of_Lcd_Set_Cursor:
  1909                           
  1910                           	psect	text9
  1911  01BE                     __ptext9:	
  1912 ;; *************** function _Lcd_Init *****************
  1913 ;; Defined at:
  1914 ;;		line 84 in file "lcd_library.c"
  1915 ;; Parameters:    Size  Location     Type
  1916 ;;		None
  1917 ;; Auto vars:     Size  Location     Type
  1918 ;;		None
  1919 ;; Return value:  Size  Location     Type
  1920 ;;                  1    wreg      void 
  1921 ;; Registers used:
  1922 ;;		wreg, status,2, status,0, pclath, cstack
  1923 ;; Tracked objects:
  1924 ;;		On entry : 0/0
  1925 ;;		On exit  : 0/0
  1926 ;;		Unchanged: 0/0
  1927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1928 ;;      Params:         0       0       0       0       0
  1929 ;;      Locals:         0       0       0       0       0
  1930 ;;      Temps:          2       0       0       0       0
  1931 ;;      Totals:         2       0       0       0       0
  1932 ;;Total ram usage:        2 bytes
  1933 ;; Hardware stack levels used:    1
  1934 ;; Hardware stack levels required when called:    3
  1935 ;; This function calls:
  1936 ;;		_Lcd_Cmd
