

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 23:16:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1979  0151  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1980  0152  0084               	movwf	4
  1981  0153  120A  118A  2453  120A  118A  	fcall	stringdir
  1982  0158  00F2               	movwf	___lwdiv@divisor
  1983  0159  120A  118A  2453  120A  118A  	fcall	stringdir
  1984  015E  00F3               	movwf	___lwdiv@divisor+1
  1985  015F  0831               	movf	sprintf@val+1,w
  1986  0160  00F5               	movwf	___lwdiv@dividend+1
  1987  0161  0830               	movf	sprintf@val,w
  1988  0162  00F4               	movwf	___lwdiv@dividend
  1989  0163  120A  118A  2354  120A  118A  	fcall	___lwdiv
  1990  0168  0873               	movf	?___lwdiv+1,w
  1991  0169  1283               	bcf	3,5	;RP0=0, select bank0
  1992  016A  1303               	bcf	3,6	;RP1=0, select bank0
  1993  016B  00A3               	movwf	___lwmod@dividend+1
  1994  016C  0872               	movf	?___lwdiv,w
  1995  016D  00A2               	movwf	___lwmod@dividend
  1996  016E  120A  118A  23D6  120A  118A  	fcall	___lwmod
  1997  0173  1283               	bcf	3,5	;RP0=0, select bank0
  1998  0174  1303               	bcf	3,6	;RP1=0, select bank0
  1999  0175  0820               	movf	?___lwmod,w
  2000  0176  3E30               	addlw	48
  2001  0177  00AB               	movwf	??_sprintf+1
  2002  0178  082B               	movf	??_sprintf+1,w
  2003  0179  00B5               	movwf	sprintf@c
  2004  017A                     l1749:
  2005                           
  2006                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2007  017A  0835               	movf	sprintf@c,w
  2008  017B  00AA               	movwf	??_sprintf
  2009  017C  0834               	movf	sprintf@sp,w
  2010  017D  0084               	movwf	4
  2011  017E  082A               	movf	??_sprintf,w
  2012  017F  1383               	bcf	3,7	;select IRP bank0
  2013  0180  0080               	movwf	0
  2014  0181                     l1751:
  2015  0181  3001               	movlw	1
  2016  0182  00AA               	movwf	??_sprintf
  2017  0183  082A               	movf	??_sprintf,w
  2018  0184  07B4               	addwf	sprintf@sp,f
  2019  0185                     l1753:
  2020                           
  2021                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2022  0185  30FF               	movlw	255
  2023  0186  00AA               	movwf	??_sprintf
  2024  0187  082A               	movf	??_sprintf,w
  2025  0188  07AE               	addwf	sprintf@prec,f
  2026  0189  0A2E               	incf	sprintf@prec,w
  2027  018A  1D03               	btfss	3,2
  2028  018B  298D               	goto	u1351
  2029  018C  298E               	goto	u1350
  2030  018D                     u1351:
  2031  018D  294A               	goto	l1747
  2032  018E                     u1350:
  2033  018E                     l1755:
  2034                           
  2035                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2036  018E  3001               	movlw	1
  2037  018F  07A5               	addwf	sprintf@f,f
  2038  0190  30FF               	movlw	-1
  2039  0191  0725               	addwf	sprintf@f,w
  2040  0192  0084               	movwf	4
  2041  0193  120A  118A  2453  120A  118A  	fcall	stringdir
  2042  0198  00AA               	movwf	??_sprintf
  2043  0199  082A               	movf	??_sprintf,w
  2044  019A  00B5               	movwf	sprintf@c
  2045  019B  0835               	movf	sprintf@c,w
  2046  019C  1D03               	btfss	3,2
  2047  019D  299F               	goto	u1361
  2048  019E  29A0               	goto	u1360
  2049  019F                     u1361:
  2050  019F  2825               	goto	l1675
  2051  01A0                     u1360:
  2052  01A0                     l1757:
  2053                           
  2054                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2055  01A0  0834               	movf	sprintf@sp,w
  2056  01A1  0084               	movwf	4
  2057  01A2  1383               	bcf	3,7	;select IRP bank0
  2058  01A3  0180               	clrf	0
  2059  01A4                     l334:
  2060  01A4  0008               	return
  2061  01A5                     __end_of_sprintf:
  2062                           
  2063                           	psect	text8
  2064  0521                     __ptext8:	
  2065 ;; *************** function _isdigit *****************
  2066 ;; Defined at:
  2067 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  2068 ;; Parameters:    Size  Location     Type
  2069 ;;  c               1    wreg     unsigned char 
  2070 ;; Auto vars:     Size  Location     Type
  2071 ;;  c               1    3[COMMON] unsigned char 
  2072 ;; Return value:  Size  Location     Type
  2073 ;;		None               void
  2074 ;; Registers used:
  2075 ;;		wreg, status,2, status,0
  2076 ;; Tracked objects:
  2077 ;;		On entry : 0/0
  2078 ;;		On exit  : 0/0
  2079 ;;		Unchanged: 0/0
  2080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2081 ;;      Params:         0       0       0       0       0
  2082 ;;      Locals:         2       0       0       0       0
  2083 ;;      Temps:          0       0       0       0       0
  2084 ;;      Totals:         2       0       0       0       0
  2085 ;;Total ram usage:        2 bytes
  2086 ;; Hardware stack levels used:    1
  2087 ;; Hardware stack levels required when called:    1
  2088 ;; This function calls:
  2089 ;;		Nothing
  2090 ;; This function is called by:
  2091 ;;		_sprintf
  2092 ;; This function uses a non-reentrant model
  2093 ;;
  2094                           
  2095                           
  2096                           ;psect for function _isdigit
  2097  0521                     _isdigit:
  2098                           
  2099                           ;incstack = 0
  2100                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2101                           ;isdigit@c stored from wreg
  2102  0521  00F3               	movwf	isdigit@c
  2103  0522                     l1273:
  2104  0522  01F2               	clrf	_isdigit$921
  2105  0523                     l1275:
  2106  0523  303A               	movlw	58
  2107  0524  0273               	subwf	isdigit@c,w
  2108  0525  1803               	skipnc
  2109  0526  2D28               	goto	u611
  2110  0527  2D29               	goto	u610
  2111  0528                     u611:
  2112  0528  2D31               	goto	l1281
  2113  0529                     u610:
  2114  0529                     l1277:
  2115  0529  3030               	movlw	48
  2116  052A  0273               	subwf	isdigit@c,w
  2117  052B  1C03               	skipc
  2118  052C  2D2E               	goto	u621
  2119  052D  2D2F               	goto	u620
  2120  052E                     u621:
  2121  052E  2D31               	goto	l1281
  2122  052F                     u620:
  2123  052F                     l1279:
  2124  052F  01F2               	clrf	_isdigit$921
  2125  0530  0AF2               	incf	_isdigit$921,f
  2126  0531                     l1281:
  2127  0531  0C72               	rrf	_isdigit$921,w
  2128  0532                     l791:
  2129  0532  0008               	return
  2130  0533                     __end_of_isdigit:
  2131                           
  2132                           	psect	text9
  2133  047B                     __ptext9:	
  2134 ;; *************** function ___wmul *****************
  2135 ;; Defined at:
  2136 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  2137 ;; Parameters:    Size  Location     Type
  2138 ;;  multiplier      2    2[COMMON] unsigned int 
  2139 ;;  multiplicand    2    4[COMMON] unsigned int 
  2140 ;; Auto vars:     Size  Location     Type
  2141 ;;  product         2    6[COMMON] unsigned int 
  2142 ;; Return value:  Size  Location     Type
  2143 ;;                  2    2[COMMON] unsigned int 
  2144 ;; Registers used:
  2145 ;;		wreg, status,2, status,0
  2146 ;; Tracked objects:
  2147 ;;		On entry : 0/0
  2148 ;;		On exit  : 0/0
  2149 ;;		Unchanged: 0/0
  2150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2151 ;;      Params:         4       0       0       0       0
  2152 ;;      Locals:         2       0       0       0       0
  2153 ;;      Temps:          0       0       0       0       0
  2154 ;;      Totals:         6       0       0       0       0
  2155 ;;Total ram usage:        6 bytes
  2156 ;; Hardware stack levels used:    1
  2157 ;; Hardware stack levels required when called:    1
  2158 ;; This function calls:
  2159 ;;		Nothing
  2160 ;; This function is called by:
  2161 ;;		_sprintf
  2162 ;; This function uses a non-reentrant model
  2163 ;;
  2164                           
  2165                           
  2166                           ;psect for function ___wmul
  2167  047B                     ___wmul:
  2168  047B                     l1285:	
  2169                           ;incstack = 0
  2170                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2171                           
  2172  047B  01F6               	clrf	___wmul@product
  2173  047C  01F7               	clrf	___wmul@product+1
  2174  047D                     l1287:
  2175  047D  1C72               	btfss	___wmul@multiplier,0
  2176  047E  2C80               	goto	u631
  2177  047F  2C81               	goto	u630
  2178  0480                     u631:
  2179  0480  2C87               	goto	l338
  2180  0481                     u630:
  2181  0481                     l1289:
  2182  0481  0874               	movf	___wmul@multiplicand,w
  2183  0482  07F6               	addwf	___wmul@product,f
  2184  0483  1803               	skipnc
  2185  0484  0AF7               	incf	___wmul@product+1,f
  2186  0485  0875               	movf	___wmul@multiplicand+1,w
  2187  0486  07F7               	addwf	___wmul@product+1,f
  2188  0487                     l338:
  2189  0487  3001               	movlw	1
  2190  0488                     u645:
  2191  0488  1003               	clrc
  2192  0489  0DF4               	rlf	___wmul@multiplicand,f
  2193  048A  0DF5               	rlf	___wmul@multiplicand+1,f
  2194  048B  3EFF               	addlw	-1
  2195  048C  1D03               	skipz
  2196  048D  2C88               	goto	u645
  2197  048E                     l1291:
  2198  048E  3001               	movlw	1
  2199  048F                     u655:
  2200  048F  1003               	clrc
  2201  0490  0CF3               	rrf	___wmul@multiplier+1,f
  2202  0491  0CF2               	rrf	___wmul@multiplier,f
  2203  0492  3EFF               	addlw	-1
  2204  0493  1D03               	skipz
  2205  0494  2C8F               	goto	u655
  2206  0495                     l1293:
  2207  0495  0872               	movf	___wmul@multiplier,w
  2208  0496  0473               	iorwf	___wmul@multiplier+1,w
  2209  0497  1D03               	btfss	3,2
  2210  0498  2C9A               	goto	u661
  2211  0499  2C9B               	goto	u660
  2212  049A                     u661:
  2213  049A  2C7D               	goto	l1287
  2214  049B                     u660:
  2215  049B                     l1295:
  2216  049B  0877               	movf	___wmul@product+1,w
  2217  049C  00F3               	movwf	?___wmul+1
  2218  049D  0876               	movf	___wmul@product,w
  2219  049E  00F2               	movwf	?___wmul
  2220  049F                     l340:
  2221  049F  0008               	return
  2222  04A0                     __end_of___wmul:
  2223                           
  2224                           	psect	text10
  2225  03D6                     __ptext10:	
  2226 ;; *************** function ___lwmod *****************
  2227 ;; Defined at:
  2228 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  2229 ;; Parameters:    Size  Location     Type
  2230 ;;  divisor         2    0[BANK0 ] unsigned int 
  2231 ;;  dividend        2    2[BANK0 ] unsigned int 
  2232 ;; Auto vars:     Size  Location     Type
  2233 ;;  counter         1    4[BANK0 ] unsigned char 
  2234 ;; Return value:  Size  Location     Type
  2235 ;;                  2    0[BANK0 ] unsigned int 
  2236 ;; Registers used:
  2237 ;;		wreg, status,2, status,0
  2238 ;; Tracked objects:
  2239 ;;		On entry : 0/0
  2240 ;;		On exit  : 0/0
  2241 ;;		Unchanged: 0/0
  2242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2243 ;;      Params:         0       4       0       0       0
  2244 ;;      Locals:         0       1       0       0       0
  2245 ;;      Temps:          1       0       0       0       0
  2246 ;;      Totals:         1       5       0       0       0
  2247 ;;Total ram usage:        6 bytes
  2248 ;; Hardware stack levels used:    1
  2249 ;; Hardware stack levels required when called:    1
  2250 ;; This function calls:
  2251 ;;		Nothing
  2252 ;; This function is called by:
  2253 ;;		_sprintf
  2254 ;; This function uses a non-reentrant model
  2255 ;;
  2256                           
  2257                           
  2258                           ;psect for function ___lwmod
  2259  03D6                     ___lwmod:
  2260  03D6                     l1631:	
  2261                           ;incstack = 0
  2262                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2263                           
  2264  03D6  1283               	bcf	3,5	;RP0=0, select bank0
  2265  03D7  1303               	bcf	3,6	;RP1=0, select bank0
  2266  03D8  0820               	movf	___lwmod@divisor,w
  2267  03D9  0421               	iorwf	___lwmod@divisor+1,w
  2268  03DA  1903               	btfsc	3,2
  2269  03DB  2BDD               	goto	u1121
  2270  03DC  2BDE               	goto	u1120
  2271  03DD                     u1121:
  2272  03DD  2C0D               	goto	l1649
  2273  03DE                     u1120:
  2274  03DE                     l1633:
  2275  03DE  01A4               	clrf	___lwmod@counter
  2276  03DF  0AA4               	incf	___lwmod@counter,f
  2277  03E0  2BEC               	goto	l1639
  2278  03E1                     l1635:
  2279  03E1  3001               	movlw	1
  2280  03E2                     u1135:
  2281  03E2  1003               	clrc
  2282  03E3  0DA0               	rlf	___lwmod@divisor,f
  2283  03E4  0DA1               	rlf	___lwmod@divisor+1,f
  2284  03E5  3EFF               	addlw	-1
  2285  03E6  1D03               	skipz
  2286  03E7  2BE2               	goto	u1135
  2287  03E8                     l1637:
  2288  03E8  3001               	movlw	1
  2289  03E9  00FA               	movwf	??___lwmod
  2290  03EA  087A               	movf	??___lwmod,w
  2291  03EB  07A4               	addwf	___lwmod@counter,f
  2292  03EC                     l1639:
  2293  03EC  1FA1               	btfss	___lwmod@divisor+1,7
  2294  03ED  2BEF               	goto	u1141
  2295  03EE  2BF0               	goto	u1140
  2296  03EF                     u1141:
  2297  03EF  2BE1               	goto	l1635
  2298  03F0                     u1140:
  2299  03F0                     l1641:
  2300  03F0  0821               	movf	___lwmod@divisor+1,w
  2301  03F1  0223               	subwf	___lwmod@dividend+1,w
  2302  03F2  1D03               	skipz
  2303  03F3  2BF6               	goto	u1155
  2304  03F4  0820               	movf	___lwmod@divisor,w
  2305  03F5  0222               	subwf	___lwmod@dividend,w
  2306  03F6                     u1155:
  2307  03F6  1C03               	skipc
  2308  03F7  2BF9               	goto	u1151
  2309  03F8  2BFA               	goto	u1150
  2310  03F9                     u1151:
  2311  03F9  2C00               	goto	l1645
  2312  03FA                     u1150:
  2313  03FA                     l1643:
  2314  03FA  0820               	movf	___lwmod@divisor,w
  2315  03FB  02A2               	subwf	___lwmod@dividend,f
  2316  03FC  0821               	movf	___lwmod@divisor+1,w
  2317  03FD  1C03               	skipc
  2318  03FE  03A3               	decf	___lwmod@dividend+1,f
  2319  03FF  02A3               	subwf	___lwmod@dividend+1,f
  2320  0400                     l1645:
  2321  0400  3001               	movlw	1
  2322  0401                     u1165:
  2323  0401  1003               	clrc
  2324  0402  0CA1               	rrf	___lwmod@divisor+1,f
  2325  0403  0CA0               	rrf	___lwmod@divisor,f
  2326  0404  3EFF               	addlw	-1
  2327  0405  1D03               	skipz
  2328  0406  2C01               	goto	u1165
  2329  0407                     l1647:
  2330  0407  3001               	movlw	1
  2331  0408  02A4               	subwf	___lwmod@counter,f
  2332  0409  1D03               	btfss	3,2
  2333  040A  2C0C               	goto	u1171
  2334  040B  2C0D               	goto	u1170
  2335  040C                     u1171:
  2336  040C  2BF0               	goto	l1641
  2337  040D                     u1170:
  2338  040D                     l1649:
  2339  040D  0823               	movf	___lwmod@dividend+1,w
  2340  040E  00A1               	movwf	?___lwmod+1
  2341  040F  0822               	movf	___lwmod@dividend,w
  2342  0410  00A0               	movwf	?___lwmod
  2343  0411                     l620:
  2344  0411  0008               	return
  2345  0412                     __end_of___lwmod:
  2346                           
  2347                           	psect	text11
  2348  0354                     __ptext11:	
  2349 ;; *************** function ___lwdiv *****************
  2350 ;; Defined at:
  2351 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  2352 ;; Parameters:    Size  Location     Type
  2353 ;;  divisor         2    2[COMMON] unsigned int 
  2354 ;;  dividend        2    4[COMMON] unsigned int 
  2355 ;; Auto vars:     Size  Location     Type
  2356 ;;  quotient        2    7[COMMON] unsigned int 
  2357 ;;  counter         1    9[COMMON] unsigned char 
  2358 ;; Return value:  Size  Location     Type
  2359 ;;                  2    2[COMMON] unsigned int 
  2360 ;; Registers used:
  2361 ;;		wreg, status,2, status,0
  2362 ;; Tracked objects:
  2363 ;;		On entry : 0/0
  2364 ;;		On exit  : 0/0
  2365 ;;		Unchanged: 0/0
  2366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2367 ;;      Params:         4       0       0       0       0
  2368 ;;      Locals:         3       0       0       0       0
  2369 ;;      Temps:          1       0       0       0       0
  2370 ;;      Totals:         8       0       0       0       0
  2371 ;;Total ram usage:        8 bytes
  2372 ;; Hardware stack levels used:    1
  2373 ;; Hardware stack levels required when called:    1
  2374 ;; This function calls:
  2375 ;;		Nothing
  2376 ;; This function is called by:
  2377 ;;		_sprintf
  2378 ;; This function uses a non-reentrant model
  2379 ;;
  2380                           
  2381                           
  2382                           ;psect for function ___lwdiv
  2383  0354                     ___lwdiv:
  2384  0354                     l1299:	
  2385                           ;incstack = 0
  2386                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2387                           
  2388  0354  01F7               	clrf	___lwdiv@quotient
  2389  0355  01F8               	clrf	___lwdiv@quotient+1
  2390  0356                     l1301:
  2391  0356  0872               	movf	___lwdiv@divisor,w
  2392  0357  0473               	iorwf	___lwdiv@divisor+1,w
  2393  0358  1903               	btfsc	3,2
  2394  0359  2B5B               	goto	u671
  2395  035A  2B5C               	goto	u670
  2396  035B                     u671:
  2397  035B  2B93               	goto	l1321
  2398  035C                     u670:
  2399  035C                     l1303:
  2400  035C  01F9               	clrf	___lwdiv@counter
  2401  035D  0AF9               	incf	___lwdiv@counter,f
  2402  035E  2B6A               	goto	l1309
  2403  035F                     l1305:
  2404  035F  3001               	movlw	1
  2405  0360                     u685:
  2406  0360  1003               	clrc
  2407  0361  0DF2               	rlf	___lwdiv@divisor,f
  2408  0362  0DF3               	rlf	___lwdiv@divisor+1,f
  2409  0363  3EFF               	addlw	-1
  2410  0364  1D03               	skipz
  2411  0365  2B60               	goto	u685
  2412  0366                     l1307:
  2413  0366  3001               	movlw	1
  2414  0367  00F6               	movwf	??___lwdiv
  2415  0368  0876               	movf	??___lwdiv,w
  2416  0369  07F9               	addwf	___lwdiv@counter,f
  2417  036A                     l1309:
  2418  036A  1FF3               	btfss	___lwdiv@divisor+1,7
  2419  036B  2B6D               	goto	u691
  2420  036C  2B6E               	goto	u690
  2421  036D                     u691:
  2422  036D  2B5F               	goto	l1305
  2423  036E                     u690:
  2424  036E                     l1311:
  2425  036E  3001               	movlw	1
  2426  036F                     u705:
  2427  036F  1003               	clrc
  2428  0370  0DF7               	rlf	___lwdiv@quotient,f
  2429  0371  0DF8               	rlf	___lwdiv@quotient+1,f
  2430  0372  3EFF               	addlw	-1
  2431  0373  1D03               	skipz
  2432  0374  2B6F               	goto	u705
  2433  0375  0873               	movf	___lwdiv@divisor+1,w
  2434  0376  0275               	subwf	___lwdiv@dividend+1,w
  2435  0377  1D03               	skipz
  2436  0378  2B7B               	goto	u715
  2437  0379  0872               	movf	___lwdiv@divisor,w
  2438  037A  0274               	subwf	___lwdiv@dividend,w
  2439  037B                     u715:
  2440  037B  1C03               	skipc
  2441  037C  2B7E               	goto	u711
  2442  037D  2B7F               	goto	u710
  2443  037E                     u711:
  2444  037E  2B86               	goto	l1317
  2445  037F                     u710:
  2446  037F                     l1313:
  2447  037F  0872               	movf	___lwdiv@divisor,w
  2448  0380  02F4               	subwf	___lwdiv@dividend,f
  2449  0381  0873               	movf	___lwdiv@divisor+1,w
  2450  0382  1C03               	skipc
  2451  0383  03F5               	decf	___lwdiv@dividend+1,f
  2452  0384  02F5               	subwf	___lwdiv@dividend+1,f
  2453  0385                     l1315:
  2454  0385  1477               	bsf	___lwdiv@quotient,0
  2455  0386                     l1317:
  2456  0386  3001               	movlw	1
  2457  0387                     u725:
  2458  0387  1003               	clrc
  2459  0388  0CF3               	rrf	___lwdiv@divisor+1,f
  2460  0389  0CF2               	rrf	___lwdiv@divisor,f
  2461  038A  3EFF               	addlw	-1
  2462  038B  1D03               	skipz
  2463  038C  2B87               	goto	u725
  2464  038D                     l1319:
  2465  038D  3001               	movlw	1
  2466  038E  02F9               	subwf	___lwdiv@counter,f
  2467  038F  1D03               	btfss	3,2
  2468  0390  2B92               	goto	u731
  2469  0391  2B93               	goto	u730
  2470  0392                     u731:
  2471  0392  2B6E               	goto	l1311
  2472  0393                     u730:
  2473  0393                     l1321:
  2474  0393  0878               	movf	___lwdiv@quotient+1,w
  2475  0394  00F3               	movwf	?___lwdiv+1
  2476  0395  0877               	movf	___lwdiv@quotient,w
  2477  0396  00F2               	movwf	?___lwdiv
  2478  0397                     l610:
  2479  0397  0008               	return
  2480  0398                     __end_of___lwdiv:
  2481                           
  2482                           	psect	text12
  2483  030E                     __ptext12:	
  2484 ;; *************** function _Lcd_Write_String *****************
  2485 ;; Defined at:
  2486 ;;		line 109 in file "lcd_library.c"
  2487 ;; Parameters:    Size  Location     Type
  2488 ;;  a               2    5[COMMON] PTR unsigned char 
  2489 ;;		 -> s(16), STR_3(4), STR_2(4), STR_1(4), 
  2490 ;; Auto vars:     Size  Location     Type
  2491 ;;  i               2    0[BANK0 ] int 
  2492 ;; Return value:  Size  Location     Type
  2493 ;;                  1    wreg      void 
  2494 ;; Registers used:
  2495 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2496 ;; Tracked objects:
  2497 ;;		On entry : 0/0
  2498 ;;		On exit  : 0/0
  2499 ;;		Unchanged: 0/0
  2500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2501 ;;      Params:         2       0       0       0       0
  2502 ;;      Locals:         0       2       0       0       0
  2503 ;;      Temps:          3       0       0       0       0
  2504 ;;      Totals:         5       2       0       0       0
  2505 ;;Total ram usage:        7 bytes
  2506 ;; Hardware stack levels used:    1
  2507 ;; Hardware stack levels required when called:    3
  2508 ;; This function calls:
  2509 ;;		_Lcd_Write_Char
  2510 ;; This function is called by:
  2511 ;;		_mostrar
  2512 ;; This function uses a non-reentrant model
  2513 ;;
  2514                           
  2515                           
  2516                           ;psect for function _Lcd_Write_String
  2517  030E                     _Lcd_Write_String:
  2518  030E                     l1665:	
  2519                           ;incstack = 0
  2520                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2521                           
  2522                           
  2523                           ;lcd_library.c: 109: void Lcd_Write_String(char *a);lcd_library.c: 110: {;lcd_library.c:
      +                           111:  int i;;lcd_library.c: 112:  for(i=0;a[i]!='\0';i++)
  2524  030E  1283               	bcf	3,5	;RP0=0, select bank0
  2525  030F  1303               	bcf	3,6	;RP1=0, select bank0
  2526  0310  01A0               	clrf	Lcd_Write_String@i
  2527  0311  01A1               	clrf	Lcd_Write_String@i+1
  2528  0312  2B37               	goto	l1671
  2529  0313                     l1667:
  2530                           
  2531                           ;lcd_library.c: 113:     Lcd_Write_Char(a[i]);
  2532  0313  0820               	movf	Lcd_Write_String@i,w
  2533  0314  0775               	addwf	Lcd_Write_String@a,w
  2534  0315  00F8               	movwf	??_Lcd_Write_String+1
  2535  0316  0876               	movf	Lcd_Write_String@a+1,w
  2536  0317  00F7               	movwf	??_Lcd_Write_String
  2537  0318  1803               	skipnc
  2538  0319  0AF7               	incf	??_Lcd_Write_String,f
  2539  031A  1FA0               	btfss	Lcd_Write_String@i,7
  2540  031B  2B1D               	goto	u1200
  2541  031C  03F7               	decf	??_Lcd_Write_String,f
  2542  031D                     u1200:
  2543  031D  0877               	movf	??_Lcd_Write_String,w
  2544  031E  00F9               	movwf	??_Lcd_Write_String+2
  2545  031F  0879               	movf	??_Lcd_Write_String+2,w
  2546  0320  1283               	bcf	3,5	;RP0=0, select bank0
  2547  0321  1303               	bcf	3,6	;RP1=0, select bank0
  2548  0322  00FF               	movwf	btemp+1
  2549  0323  0878               	movf	??_Lcd_Write_String+1,w
  2550  0324  0084               	movwf	4
  2551  0325  120A  118A  2449  120A  118A  	fcall	stringtab
  2552  032A  120A  118A  250B  120A  118A  	fcall	_Lcd_Write_Char
  2553  032F                     l1669:
  2554  032F  3001               	movlw	1
  2555  0330  1283               	bcf	3,5	;RP0=0, select bank0
  2556  0331  1303               	bcf	3,6	;RP1=0, select bank0
  2557  0332  07A0               	addwf	Lcd_Write_String@i,f
  2558  0333  1803               	skipnc
  2559  0334  0AA1               	incf	Lcd_Write_String@i+1,f
  2560  0335  3000               	movlw	0
  2561  0336  07A1               	addwf	Lcd_Write_String@i+1,f
  2562  0337                     l1671:
  2563  0337  0820               	movf	Lcd_Write_String@i,w
  2564  0338  0775               	addwf	Lcd_Write_String@a,w
  2565  0339  00F8               	movwf	??_Lcd_Write_String+1
  2566  033A  0876               	movf	Lcd_Write_String@a+1,w
  2567  033B  00F7               	movwf	??_Lcd_Write_String
  2568  033C  1803               	skipnc
  2569  033D  0AF7               	incf	??_Lcd_Write_String,f
  2570  033E  1FA0               	btfss	Lcd_Write_String@i,7
  2571  033F  2B41               	goto	u1210
  2572  0340  03F7               	decf	??_Lcd_Write_String,f
  2573  0341                     u1210:
  2574  0341  0877               	movf	??_Lcd_Write_String,w
  2575  0342  00F9               	movwf	??_Lcd_Write_String+2
  2576  0343  0879               	movf	??_Lcd_Write_String+2,w
  2577  0344  1283               	bcf	3,5	;RP0=0, select bank0
  2578  0345  1303               	bcf	3,6	;RP1=0, select bank0
  2579  0346  00FF               	movwf	btemp+1
  2580  0347  0878               	movf	??_Lcd_Write_String+1,w
  2581  0348  0084               	movwf	4
  2582  0349  120A  118A  2449  120A  118A  	fcall	stringtab
  2583  034E  3A00               	xorlw	0
  2584  034F  1D03               	skipz
  2585  0350  2B52               	goto	u1221
  2586  0351  2B53               	goto	u1220
  2587  0352                     u1221:
  2588  0352  2B13               	goto	l1667
  2589  0353                     u1220:
  2590  0353                     l147:
  2591  0353  0008               	return
  2592  0354                     __end_of_Lcd_Write_String:
  2593                           
  2594                           	psect	text13
  2595  050B                     __ptext13:	
