

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 23:49:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1452 ;; Tracked objects:
  1453 ;;		On entry : 0/0
  1454 ;;		On exit  : 0/0
  1455 ;;		Unchanged: 0/0
  1456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1457 ;;      Params:         0       0       0       0       0
  1458 ;;      Locals:         1       0       0       0       0
  1459 ;;      Temps:          2       0       0       0       0
  1460 ;;      Totals:         3       0       0       0       0
  1461 ;;Total ram usage:        3 bytes
  1462 ;; Hardware stack levels used:    1
  1463 ;; Hardware stack levels required when called:    2
  1464 ;; This function calls:
  1465 ;;		_Lcd_Port
  1466 ;; This function is called by:
  1467 ;;		_Lcd_Clear
  1468 ;;		_Lcd_Set_Cursor
  1469 ;;		_Lcd_Init
  1470 ;; This function uses a non-reentrant model
  1471 ;;
  1472                           
  1473                           
  1474                           ;psect for function _Lcd_Cmd
  1475  01B0                     _Lcd_Cmd:
  1476                           
  1477                           ;incstack = 0
  1478                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1479                           ;Lcd_Cmd@a stored from wreg
  1480  01B0  00F6               	movwf	Lcd_Cmd@a
  1481  01B1                     l1040:
  1482                           
  1483                           ;lcd.c: 55: void Lcd_Cmd(char a);lcd.c: 56: {;lcd.c: 57:  RE0 = 0;
  1484  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  1485  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  1486  01B3  1009               	bcf	9,0	;volatile
  1487  01B4                     l1042:
  1488                           
  1489                           ;lcd.c: 58:  Lcd_Port(a);
  1490  01B4  0876               	movf	Lcd_Cmd@a,w
  1491  01B5  120A  118A  20B2  120A  118A  	fcall	_Lcd_Port
  1492  01BA                     l1044:
  1493                           
  1494                           ;lcd.c: 59:  RE1 = 1;
  1495  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1496  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1497  01BC  1489               	bsf	9,1	;volatile
  1498  01BD                     l1046:
  1499                           
  1500                           ;lcd.c: 60:         _delay((unsigned long)((4)*(8000000/4000.0)));
  1501  01BD  300B               	movlw	11
  1502  01BE  00F5               	movwf	??_Lcd_Cmd+1
  1503  01BF  3062               	movlw	98
  1504  01C0  00F4               	movwf	??_Lcd_Cmd
  1505  01C1                     u437:
  1506  01C1  0BF4               	decfsz	??_Lcd_Cmd,f
  1507  01C2  29C1               	goto	u437
  1508  01C3  0BF5               	decfsz	??_Lcd_Cmd+1,f
  1509  01C4  29C1               	goto	u437
  1510  01C5  0000               	nop
  1511  01C6                     l1048:
  1512                           
  1513                           ;lcd.c: 61:         RE1 = 0;
  1514  01C6  1283               	bcf	3,5	;RP0=0, select bank0
  1515  01C7  1303               	bcf	3,6	;RP1=0, select bank0
  1516  01C8  1089               	bcf	9,1	;volatile
  1517  01C9                     l118:
  1518  01C9  0008               	return
  1519  01CA                     __end_of_Lcd_Cmd:
  1520                           
  1521                           	psect	text11
  1522  00B2                     __ptext11:	
  1523 ;; *************** function _Lcd_Port *****************
  1524 ;; Defined at:
  1525 ;;		line 12 in file "lcd.c"
  1526 ;; Parameters:    Size  Location     Type
  1527 ;;  a               1    wreg     unsigned char 
  1528 ;; Auto vars:     Size  Location     Type
  1529 ;;  a               1    3[COMMON] unsigned char 
  1530 ;; Return value:  Size  Location     Type
  1531 ;;                  1    wreg      void 
  1532 ;; Registers used:
  1533 ;;		wreg
  1534 ;; Tracked objects:
  1535 ;;		On entry : 0/0
  1536 ;;		On exit  : 0/0
  1537 ;;		Unchanged: 0/0
  1538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1539 ;;      Params:         0       0       0       0       0
  1540 ;;      Locals:         1       0       0       0       0
  1541 ;;      Temps:          0       0       0       0       0
  1542 ;;      Totals:         1       0       0       0       0
  1543 ;;Total ram usage:        1 bytes
  1544 ;; Hardware stack levels used:    1
  1545 ;; Hardware stack levels required when called:    1
  1546 ;; This function calls:
  1547 ;;		Nothing
  1548 ;; This function is called by:
  1549 ;;		_Lcd_Cmd
  1550 ;;		_Lcd_Init
  1551 ;;		_Lcd_Write_Char
  1552 ;; This function uses a non-reentrant model
  1553 ;;
  1554                           
  1555                           
  1556                           ;psect for function _Lcd_Port
  1557  00B2                     _Lcd_Port:
  1558                           
  1559                           ;incstack = 0
  1560                           ; Regs used in _Lcd_Port: [wreg]
  1561                           ;Lcd_Port@a stored from wreg
  1562  00B2  00F3               	movwf	Lcd_Port@a
  1563  00B3                     l1022:
  1564                           
  1565                           ;lcd.c: 12: void Lcd_Port(char a);lcd.c: 13: {;lcd.c: 14:  if(a & 1)
  1566  00B3  1C73               	btfss	Lcd_Port@a,0
  1567  00B4  28B6               	goto	u261
  1568  00B5  28B7               	goto	u260
  1569  00B6                     u261:
  1570  00B6  28BB               	goto	l99
  1571  00B7                     u260:
  1572  00B7                     l1024:
  1573                           
  1574                           ;lcd.c: 15:   RD0 = 1;
  1575  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1576  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1577  00B9  1408               	bsf	8,0	;volatile
  1578  00BA  28BE               	goto	l100
  1579  00BB                     l99:	
  1580                           ;lcd.c: 16:  else
  1581                           
  1582                           
  1583                           ;lcd.c: 17:   RD0 = 0;
  1584  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1585  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1586  00BD  1008               	bcf	8,0	;volatile
  1587  00BE                     l100:
  1588                           
  1589                           ;lcd.c: 19:  if(a & 2)
  1590  00BE  1CF3               	btfss	Lcd_Port@a,1
  1591  00BF  28C1               	goto	u271
  1592  00C0  28C2               	goto	u270
  1593  00C1                     u271:
  1594  00C1  28C4               	goto	l101
  1595  00C2                     u270:
  1596  00C2                     l1026:
  1597                           
  1598                           ;lcd.c: 20:   RD1 = 1;
  1599  00C2  1488               	bsf	8,1	;volatile
  1600  00C3  28C5               	goto	l102
  1601  00C4                     l101:	
  1602                           ;lcd.c: 21:  else
  1603                           
  1604                           
  1605                           ;lcd.c: 22:   RD1 = 0;
  1606  00C4  1088               	bcf	8,1	;volatile
  1607  00C5                     l102:
  1608                           
  1609                           ;lcd.c: 24:  if(a & 4)
  1610  00C5  1D73               	btfss	Lcd_Port@a,2
  1611  00C6  28C8               	goto	u281
  1612  00C7  28C9               	goto	u280
  1613  00C8                     u281:
  1614  00C8  28CB               	goto	l103
  1615  00C9                     u280:
  1616  00C9                     l1028:
  1617                           
  1618                           ;lcd.c: 25:   RD2 = 1;
  1619  00C9  1508               	bsf	8,2	;volatile
  1620  00CA  28CC               	goto	l104
  1621  00CB                     l103:	
  1622                           ;lcd.c: 26:  else
  1623                           
  1624                           
  1625                           ;lcd.c: 27:   RD2 = 0;
  1626  00CB  1108               	bcf	8,2	;volatile
  1627  00CC                     l104:
  1628                           
  1629                           ;lcd.c: 29:  if(a & 8)
  1630  00CC  1DF3               	btfss	Lcd_Port@a,3
  1631  00CD  28CF               	goto	u291
  1632  00CE  28D0               	goto	u290
  1633  00CF                     u291:
  1634  00CF  28D2               	goto	l105
  1635  00D0                     u290:
  1636  00D0                     l1030:
  1637                           
  1638                           ;lcd.c: 30:   RD3 = 1;
  1639  00D0  1588               	bsf	8,3	;volatile
  1640  00D1  28D3               	goto	l106
  1641  00D2                     l105:	
  1642                           ;lcd.c: 31:  else
  1643                           
  1644                           
  1645                           ;lcd.c: 32:   RD3 = 0;
  1646  00D2  1188               	bcf	8,3	;volatile
  1647  00D3                     l106:
  1648                           
  1649                           ;lcd.c: 34:     if(a & 16)
  1650  00D3  1E73               	btfss	Lcd_Port@a,4
  1651  00D4  28D6               	goto	u301
  1652  00D5  28D7               	goto	u300
  1653  00D6                     u301:
  1654  00D6  28D9               	goto	l107
  1655  00D7                     u300:
  1656  00D7                     l1032:
  1657                           
  1658                           ;lcd.c: 35:   RD4 = 1;
  1659  00D7  1608               	bsf	8,4	;volatile
  1660  00D8  28DA               	goto	l108
  1661  00D9                     l107:	
  1662                           ;lcd.c: 36:  else
  1663                           
  1664                           
  1665                           ;lcd.c: 37:   RD4 = 0;
  1666  00D9  1208               	bcf	8,4	;volatile
  1667  00DA                     l108:
  1668                           
  1669                           ;lcd.c: 39:     if(a & 32)
  1670  00DA  1EF3               	btfss	Lcd_Port@a,5
  1671  00DB  28DD               	goto	u311
  1672  00DC  28DE               	goto	u310
  1673  00DD                     u311:
  1674  00DD  28E0               	goto	l109
  1675  00DE                     u310:
  1676  00DE                     l1034:
  1677                           
  1678                           ;lcd.c: 40:   RD5 = 1;
  1679  00DE  1688               	bsf	8,5	;volatile
  1680  00DF  28E1               	goto	l110
  1681  00E0                     l109:	
  1682                           ;lcd.c: 41:  else
  1683                           
  1684                           
  1685                           ;lcd.c: 42:   RD5 = 0;
  1686  00E0  1288               	bcf	8,5	;volatile
  1687  00E1                     l110:
  1688                           
  1689                           ;lcd.c: 44:     if(a & 64)
  1690  00E1  1F73               	btfss	Lcd_Port@a,6
  1691  00E2  28E4               	goto	u321
  1692  00E3  28E5               	goto	u320
  1693  00E4                     u321:
  1694  00E4  28E7               	goto	l111
  1695  00E5                     u320:
  1696  00E5                     l1036:
  1697                           
  1698                           ;lcd.c: 45:   RD6 = 1;
  1699  00E5  1708               	bsf	8,6	;volatile
  1700  00E6  28E8               	goto	l112
  1701  00E7                     l111:	
  1702                           ;lcd.c: 46:  else
  1703                           
  1704                           
  1705                           ;lcd.c: 47:   RD6 = 0;
  1706  00E7  1308               	bcf	8,6	;volatile
  1707  00E8                     l112:
  1708                           
  1709                           ;lcd.c: 49:     if(a & 128)
  1710  00E8  1FF3               	btfss	Lcd_Port@a,7
  1711  00E9  28EB               	goto	u331
  1712  00EA  28EC               	goto	u330
  1713  00EB                     u331:
  1714  00EB  28EE               	goto	l113
  1715  00EC                     u330:
  1716  00EC                     l1038:
  1717                           
  1718                           ;lcd.c: 50:   RD7 = 1;
  1719  00EC  1788               	bsf	8,7	;volatile
  1720  00ED  28EF               	goto	l115
  1721  00EE                     l113:	
  1722                           ;lcd.c: 51:  else
  1723                           
  1724                           
  1725                           ;lcd.c: 52:   RD7 = 0;
  1726  00EE  1388               	bcf	8,7	;volatile
  1727  00EF                     l115:
  1728  00EF  0008               	return
  1729  00F0                     __end_of_Lcd_Port:
  1730                           
  1731                           	psect	text12
  1732  01F3                     __ptext12:	
  1733 ;; *************** function _isr *****************
  1734 ;; Defined at:
  1735 ;;		line 71 in file "lab_3.c"
  1736 ;; Parameters:    Size  Location     Type
  1737 ;;		None
  1738 ;; Auto vars:     Size  Location     Type
  1739 ;;		None
  1740 ;; Return value:  Size  Location     Type
  1741 ;;                  1    wreg      void 
  1742 ;; Registers used:
  1743 ;;		wreg
  1744 ;; Tracked objects:
  1745 ;;		On entry : 0/0
  1746 ;;		On exit  : 0/0
  1747 ;;		Unchanged: 0/0
  1748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1749 ;;      Params:         0       0       0       0       0
  1750 ;;      Locals:         0       0       0       0       0
  1751 ;;      Temps:          3       0       0       0       0
  1752 ;;      Totals:         3       0       0       0       0
  1753 ;;Total ram usage:        3 bytes
  1754 ;; Hardware stack levels used:    1
  1755 ;; This function calls:
  1756 ;;		Nothing
  1757 ;; This function is called by:
  1758 ;;		Interrupt level 1
  1759 ;; This function uses a non-reentrant model
  1760 ;;
  1761                           
  1762                           
  1763                           ;psect for function _isr
  1764  01F3                     _isr:
  1765  01F3                     i1l868:
  1766                           
  1767                           ;lab_3.c: 72: 
  1768  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  1769  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  1770  01F5  1F0C               	btfss	12,6	;volatile
  1771  01F6  29F8               	goto	u13_21
  1772  01F7  29F9               	goto	u13_20
  1773  01F8                     u13_21:
  1774  01F8  29FE               	goto	i1l60
  1775  01F9                     u13_20:
  1776  01F9                     i1l870:
  1777                           
  1778                           ;lab_3.c: 73: void mostrar(void){
  1779  01F9  081E               	movf	30,w	;volatile
  1780  01FA  00F0               	movwf	??_isr
  1781  01FB  0870               	movf	??_isr,w
  1782  01FC  00FA               	movwf	_conversion
  1783  01FD                     i1l872:
  1784                           
  1785                           ;lab_3.c: 74:     Lcd_Clear();
  1786  01FD  130C               	bcf	12,6	;volatile
  1787  01FE                     i1l60:
  1788  01FE  0872               	movf	??_isr+2,w
  1789  01FF  008A               	movwf	10
  1790  0200  0E71               	swapf	??_isr+1,w
  1791  0201  0083               	movwf	3
  1792  0202  0EFE               	swapf	btemp,f
  1793  0203  0E7E               	swapf	btemp,w
  1794  0204  0009               	retfie
  1795  0205                     __end_of_isr:
  1796  007E                     btemp	set	126	;btemp
  1797  007E                     wtemp0	set	126
  1798                           
  1799                           	psect	intentry
  1800  0004                     __pintentry:	
  1801                           ;incstack = 0
  1802                           ; Regs used in _isr: [wreg]
  1803                           
  1804  0004                     interrupt_function:
  1805  007E                     saved_w	set	btemp
  1806  0004  00FE               	movwf	btemp
  1807  0005  0E03               	swapf	3,w
  1808  0006  00F1               	movwf	??_isr+1
  1809  0007  080A               	movf	10,w
  1810  0008  00F2               	movwf	??_isr+2
  1811  0009  120A  118A  29F3   	ljmp	_isr
  1812                           
  1813                           	psect	config
  1814                           
  1815                           ;Config register CONFIG1 @ 0x2007
  1816                           ;	Oscillator Selection bits
  1817                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1818                           ;	Watchdog Timer Enable bit
  1819                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1820                           ;	Power-up Timer Enable bit
  1821                           ;	PWRTE = OFF, PWRT disabled
  1822                           ;	RE3/MCLR pin function select bit
  1823                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1824                           ;	Code Protection bit
  1825                           ;	CP = OFF, Program memory code protection is disabled
  1826                           ;	Data Code Protection bit
  1827                           ;	CPD = OFF, Data memory code protection is disabled
  1828                           ;	Brown Out Reset Selection bits
  1829                           ;	BOREN = OFF, BOR disabled
  1830                           ;	Internal External Switchover bit
  1831                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1832                           ;	Fail-Safe Clock Monitor Enabled bit
  1833                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1834                           ;	Low Voltage Programming Enable bit
  1835                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1836                           ;	In-Circuit Debugger Mode bit
  1837                           ;	DEBUG = 0x1, unprogrammed default
  1838  2007                     	org	8199
  1839  2007  20D1               	dw	8401
  1840                           
  1841                           ;Config register CONFIG2 @ 0x2008
  1842                           ;	Brown-out Reset Selection bit
  1843                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1844                           ;	Flash Program Memory Self Write Enable bits
  1845                           ;	WRT = OFF, Write protection off
  1846  2008                     	org	8200
  1847  2008  3FFF               	dw	16383

Data Sizes:
    Strings     8
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      7      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 3
		 -> STR_3(CODE[2]), STR_2(CODE[3]), STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    _mostrar->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_mostrar
    _mostrar->_Lcd_Set_Cursor
    _mostrar->_Lcd_Write_String

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2108
                                              6 BANK0      1     1      0
                           _Lcd_Init
                        _adc_convert
                          _adc_setup
                            _mostrar
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _mostrar                                              3     3      0    1537
                                              3 BANK0      3     3      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     3     3      0     517
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0     279
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       4     3      1     741
                                              7 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     279
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _adc_setup                                            1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _adc_convert                                          3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     527
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     279
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0     248
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _adc_convert
   _adc_setup
   _mostrar
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      15       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7       A       5       12.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      15      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 09 23:49:20 2021

                        pc 0002                         l71 0191                         l74 00B1  
                       l99 00BB                         fsr 0004                        l100 00BE  
                      l101 00C4                        l110 00E1                        l102 00C5  
                      l111 00E7                        l103 00CB                        l112 00E8  
                      l104 00CC                        l113 00EE                        l105 00D2  
                      l121 0219                        l106 00D3                        l130 006A  
                      l115 00EF                        l107 00D9                        l108 00DA  
                      l109 00E0                        l133 01DF                        l118 01C9  
                      l127 0172                        l160 01F2                        l139 014C  
                      l157 01AF       __size_of_adc_convert 001E                        l950 0173  
                      l960 0183                        l952 0177                        l970 01E9  
                      l962 0186                        l954 017A                        l972 01EB  
                      l964 0189                        l956 017D                        l966 018C  
                      l958 0180                        l968 01E1                        l996 0193  
                      l998 019E                        _RD0 0040                        _RD1 0041  
                      _RD2 0042                        _RE0 0048                        _RD3 0043  
                      _RE1 0049                        _RD4 0044                        _RD5 0045  
                      _RD6 0046                        _RD7 0047                        u300 00D7  
                      u301 00D6                        u310 00DE                        u311 00DD  
                      u320 00E5                        u321 00E4                        u330 00EC  
                      u250 01AE                        u331 00EB                        u251 01AD  
                      u260 00B7                        u340 0155                        u261 00B6  
                      u341 0154                        u270 00C2                        u350 0167  
                      u271 00C1                        u407 0027                        u351 0166  
                      u280 00C9                        u360 014C                        u281 00C8  
                      u417 0037                        u361 014B                        u290 00D0  
                      u291 00CF                        u427 0047                        u437 01C1  
                      u377 00AA                        u387 01D9                        u397 01A2  
                      _isr 01F3                        fsr0 0004                       l1000 01A7  
                     l1002 01AA                       l1004 01AE                       l1100 009C  
                     l1030 00D0                       l1022 00B3                       l1102 00A2  
                     l1110 0106                       l1032 00D7                       l1024 00B7  
                     l1040 01B1                       l1112 010C                       l1104 00F0  
                     l1034 00DE                       l1026 00C2                       l1042 01B4  
                     l1050 01CB                       l1114 0112                       l1106 0100  
                     l1036 00E5                       l1028 00C9                       l1044 01BA  
                     l1060 0213                       l1052 01CE                       l1116 0114  
                     l1108 0105                       l1038 00EC                       l1046 01BD  
                     l1070 0167                       l1062 0150                       l1054 01D4  
                     l1118 011A                       l1048 01C6                       l1072 016C  
                     l1064 0155                       l1056 01D7                       l1080 013F  
                     l1090 0041                       l1082 001B                       l1066 015A  
                     l1058 01DC                       l1074 0127                       l1084 0021  
                     l1068 0161                       l1076 012A                       l1092 006B  
                     l1086 002B                       l1078 0137                       l1094 0078  
                     l1088 003B                       l1096 007E                       l1098 0090  
                     ?_isr 0070                       STR_1 020B                       STR_2 020E  
                     STR_3 0211                       i1l60 01FE          ?_Lcd_Write_String 0070  
                     _main 00F0                       btemp 007E                       start 000C  
       ??_Lcd_Write_String 0076            __end_of_Lcd_Cmd 01CA                      ??_isr 0070  
                    ?_main 0070                      _ANSEL 0188                      i1l870 01F9  
                    i1l872 01FD                      i1l868 01F3                      u13_20 01F9  
                    u13_21 01F8                      _PORTA 0005                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009    __size_of_Lcd_Set_Cursor 0026  
                    _TRISA 0085                      _TRISC 0087                      _TRISD 0088  
                    _TRISE 0089                      _setup 0173                      pclath 000A  
          __end_of_mostrar 00B2                      status 0003                      wtemp0 007E  
         __end_of_Lcd_Init 006B           __end_of_Lcd_Port 00F0            __initialization 000F  
             __end_of_main 0124                     ??_main 0026         __size_of_Lcd_Clear 0007  
                   _ADCON0 001F                     _ADRESH 001E                     ?_setup 0070  
                   _ANSELH 0189                  ??_Lcd_Cmd 0074    __size_of_Lcd_Write_Char 0016  
                   saved_w 007E                  ??_mostrar 0023            Lcd_Set_Cursor@a 0021  
          Lcd_Set_Cursor@b 0077    __end_of__initialization 0017              _format_result 0027  
        __end_of_Lcd_Clear 021A         __size_of_adc_setup 0013             __pcstackCOMMON 0070  
            __end_of_setup 0192             _Lcd_Set_Cursor 014D                  ?_Lcd_Init 0070  
                ?_Lcd_Port 0070                    ??_setup 0073                 __pbssBANK0 0027  
               __pmaintext 00F0                 __pintentry 0004              ??_adc_convert 0073  
__size_of_Lcd_Write_String 0029     __end_of_Lcd_Set_Cursor 0173          __end_of_adc_setup 01F3  
               ??_Lcd_Init 0020                 ??_Lcd_Port 0073                 __stringtab 0205  
           _Lcd_Write_Char 01CA                    _Lcd_Cmd 01B0                 _conversion 007A  
          ?_Lcd_Set_Cursor 0077                    __ptext1 0173                    __ptext2 006B  
                  __ptext3 0124                    __ptext4 01CA                    __ptext5 014D  
                  __ptext6 0213                    __ptext7 01E0                    __ptext8 0192  
                  __ptext9 001B               __size_of_isr 0012        __end_of_adc_convert 01B0  
               _pot1_value 0029                 _pot2_value 0028                    _mostrar 006B  
   __end_of_Lcd_Write_Char 01E0       end_of_initialization 0017                  Lcd_Port@a 0073  
          ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0022          Lcd_Write_String@i 0020  
       adc_convert@channel 0075                  _Lcd_Clear 0213                _adc_convert 0192  
         _Lcd_Write_String 0124        start_initialization 000F                __end_of_isr 0205  
        __size_of_Lcd_Init 0050          __size_of_Lcd_Port 003E                 ?_Lcd_Clear 0070  
          Lcd_Write_Char@a 0075                __pbssCOMMON 0078                  ___latbits 0002  
            __pcstackBANK0 0020                  _adc_setup 01E0                   ?_Lcd_Cmd 0070  
                _channel_1 0079                  _channel_2 0078           ??_Lcd_Set_Cursor 0020  
                __pstrings 0205                   ?_mostrar 0070                 ?_adc_setup 0070  
           __size_of_setup 001F          interrupt_function 0004                   _PIE1bits 008C  
                 Lcd_Cmd@a 0076                   _PIR1bits 000C                ??_Lcd_Clear 0077  
               _ADCON0bits 001F                __stringbase 020A                 _ADCON1bits 009F  
         ??_Lcd_Write_Char 0074                   _Lcd_Init 001B                   _Lcd_Port 00B2  
 __end_of_Lcd_Write_String 014D           __size_of_Lcd_Cmd 001A               ?_adc_convert 0070  
       __end_of__stringtab 020B                   __ptext10 01B0                   __ptext11 00B2  
                 __ptext12 01F3                ??_adc_setup 0073           __size_of_mostrar 0047  
            __size_of_main 0034                 _INTCONbits 000B                   intlevel1 0000  
                stringcode 0205     adc_setup@result_format 0073         Lcd_Set_Cursor@temp 0022  
                 stringdir 0205                   stringtab 0205  
