

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 22:29:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1469                           ;I2C_Library.c: 30:     while((SSPSTAT & 0b00000100) || (SSPCON2 & 0b00011111)){};
  1470                           
  1471  05F5  1683               	bsf	3,5	;RP0=1, select bank1
  1472  05F6  1303               	bcf	3,6	;RP1=0, select bank1
  1473  05F7  1914               	btfsc	20,2	;volatile
  1474  05F8  2DFA               	goto	u181
  1475  05F9  2DFB               	goto	u180
  1476  05FA                     u181:
  1477  05FA  2DF5               	goto	l85
  1478  05FB                     u180:
  1479  05FB                     l891:
  1480  05FB  0811               	movf	17,w	;volatile
  1481  05FC  391F               	andlw	31
  1482  05FD  1D03               	btfss	3,2
  1483  05FE  2E00               	goto	u191
  1484  05FF  2E01               	goto	u190
  1485  0600                     u191:
  1486  0600  2DF5               	goto	l85
  1487  0601                     u190:
  1488  0601                     l88:
  1489  0601  0008               	return
  1490  0602                     __end_of_I2C_Master_Wait:
  1491                           
  1492                           	psect	text12
  1493  0654                     __ptext12:	
  1494 ;; *************** function _I2C_Master_Init *****************
  1495 ;; Defined at:
  1496 ;;		line 16 in file "I2C_Library.c"
  1497 ;; Parameters:    Size  Location     Type
  1498 ;;  c               4    0[BANK0 ] const unsigned long 
  1499 ;; Auto vars:     Size  Location     Type
  1500 ;;		None
  1501 ;; Return value:  Size  Location     Type
  1502 ;;                  1    wreg      void 
  1503 ;; Registers used:
  1504 ;;		wreg, status,2, status,0, pclath, cstack
  1505 ;; Tracked objects:
  1506 ;;		On entry : 0/0
  1507 ;;		On exit  : 0/0
  1508 ;;		Unchanged: 0/0
  1509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1510 ;;      Params:         0       4       0       0       0
  1511 ;;      Locals:         0       0       0       0       0
  1512 ;;      Temps:          0       4       0       0       0
  1513 ;;      Totals:         0       8       0       0       0
  1514 ;;Total ram usage:        8 bytes
  1515 ;; Hardware stack levels used:    1
  1516 ;; Hardware stack levels required when called:    1
  1517 ;; This function calls:
  1518 ;;		___lldiv
  1519 ;; This function is called by:
  1520 ;;		_main
  1521 ;; This function uses a non-reentrant model
  1522 ;;
  1523                           
  1524                           
  1525                           ;psect for function _I2C_Master_Init
  1526  0654                     _I2C_Master_Init:
  1527  0654                     l923:	
  1528                           ;incstack = 0
  1529                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1530                           
  1531                           
  1532                           ;I2C_Library.c: 17:     SSPADD = (8000000/(4*c))-1;
  1533  0654  1283               	bcf	3,5	;RP0=0, select bank0
  1534  0655  1303               	bcf	3,6	;RP1=0, select bank0
  1535  0656  0820               	movf	I2C_Master_Init@c,w
  1536  0657  00A4               	movwf	??_I2C_Master_Init
  1537  0658  0821               	movf	I2C_Master_Init@c+1,w
  1538  0659  00A5               	movwf	??_I2C_Master_Init+1
  1539  065A  0822               	movf	I2C_Master_Init@c+2,w
  1540  065B  00A6               	movwf	??_I2C_Master_Init+2
  1541  065C  0823               	movf	I2C_Master_Init@c+3,w
  1542  065D  00A7               	movwf	??_I2C_Master_Init+3
  1543  065E  3002               	movlw	2
  1544  065F                     u275:
  1545  065F  1003               	clrc
  1546  0660  0DA4               	rlf	??_I2C_Master_Init,f
  1547  0661  0DA5               	rlf	??_I2C_Master_Init+1,f
  1548  0662  0DA6               	rlf	??_I2C_Master_Init+2,f
  1549  0663  0DA7               	rlf	??_I2C_Master_Init+3,f
  1550  0664                     u270:
  1551  0664  3EFF               	addlw	-1
  1552  0665  1D03               	skipz
  1553  0666  2E5F               	goto	u275
  1554  0667  0827               	movf	??_I2C_Master_Init+3,w
  1555  0668  00F3               	movwf	___lldiv@divisor+3
  1556  0669  0826               	movf	??_I2C_Master_Init+2,w
  1557  066A  00F2               	movwf	___lldiv@divisor+2
  1558  066B  0825               	movf	??_I2C_Master_Init+1,w
  1559  066C  00F1               	movwf	___lldiv@divisor+1
  1560  066D  0824               	movf	??_I2C_Master_Init,w
  1561  066E  00F0               	movwf	___lldiv@divisor
  1562  066F  3000               	movlw	0
  1563  0670  00F7               	movwf	___lldiv@dividend+3
  1564  0671  307A               	movlw	122
  1565  0672  00F6               	movwf	___lldiv@dividend+2
  1566  0673  3012               	movlw	18
  1567  0674  00F5               	movwf	___lldiv@dividend+1
  1568  0675  3000               	movlw	0
  1569  0676  00F4               	movwf	___lldiv@dividend
  1570  0677  120A  118A  268C  120A  118A  	fcall	___lldiv
  1571  067C  0870               	movf	?___lldiv,w
  1572  067D  3EFF               	addlw	255
  1573  067E  1683               	bsf	3,5	;RP0=1, select bank1
  1574  067F  1303               	bcf	3,6	;RP1=0, select bank1
  1575  0680  0093               	movwf	19	;volatile
  1576  0681                     l925:
  1577                           
  1578                           ;I2C_Library.c: 18:     SSPSTAT = 0b00000000;
  1579  0681  0194               	clrf	20	;volatile
  1580  0682                     l927:
  1581                           
  1582                           ;I2C_Library.c: 19:     SSPCON = 0b00101000;
  1583  0682  3028               	movlw	40
  1584  0683  1283               	bcf	3,5	;RP0=0, select bank0
  1585  0684  1303               	bcf	3,6	;RP1=0, select bank0
  1586  0685  0094               	movwf	20	;volatile
  1587  0686                     l929:
  1588                           
  1589                           ;I2C_Library.c: 21:     SSPCON2 = 0b00000000;
  1590  0686  1683               	bsf	3,5	;RP0=1, select bank1
  1591  0687  1303               	bcf	3,6	;RP1=0, select bank1
  1592  0688  0191               	clrf	17	;volatile
  1593  0689                     l931:
  1594                           
  1595                           ;I2C_Library.c: 24:     TRISCbits.TRISC3 = 1;
  1596  0689  1587               	bsf	7,3	;volatile
  1597  068A                     l933:
  1598                           
  1599                           ;I2C_Library.c: 25:     TRISCbits.TRISC4 = 1;
  1600  068A  1607               	bsf	7,4	;volatile
  1601  068B                     l82:
  1602  068B  0008               	return
  1603  068C                     __end_of_I2C_Master_Init:
  1604                           
  1605                           	psect	text13
  1606  068C                     __ptext13:	
  1607 ;; *************** function ___lldiv *****************
  1608 ;; Defined at:
  1609 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1610 ;; Parameters:    Size  Location     Type
  1611 ;;  divisor         4    0[COMMON] unsigned long 
  1612 ;;  dividend        4    4[COMMON] unsigned long 
  1613 ;; Auto vars:     Size  Location     Type
  1614 ;;  quotient        4    9[COMMON] unsigned long 
  1615 ;;  counter         1   13[COMMON] unsigned char 
  1616 ;; Return value:  Size  Location     Type
  1617 ;;                  4    0[COMMON] unsigned long 
  1618 ;; Registers used:
  1619 ;;		wreg, status,2, status,0
  1620 ;; Tracked objects:
  1621 ;;		On entry : 0/0
  1622 ;;		On exit  : 0/0
  1623 ;;		Unchanged: 0/0
  1624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1625 ;;      Params:         8       0       0       0       0
  1626 ;;      Locals:         5       0       0       0       0
  1627 ;;      Temps:          1       0       0       0       0
  1628 ;;      Totals:        14       0       0       0       0
  1629 ;;Total ram usage:       14 bytes
  1630 ;; Hardware stack levels used:    1
  1631 ;; This function calls:
  1632 ;;		Nothing
  1633 ;; This function is called by:
  1634 ;;		_I2C_Master_Init
  1635 ;; This function uses a non-reentrant model
  1636 ;;
  1637                           
  1638                           
  1639                           ;psect for function ___lldiv
  1640  068C                     ___lldiv:
  1641  068C                     l893:	
  1642                           ;incstack = 0
  1643                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1644                           
  1645  068C  3000               	movlw	0
  1646  068D  00FC               	movwf	___lldiv@quotient+3
  1647  068E  3000               	movlw	0
  1648  068F  00FB               	movwf	___lldiv@quotient+2
  1649  0690  3000               	movlw	0
  1650  0691  00FA               	movwf	___lldiv@quotient+1
  1651  0692  3000               	movlw	0
  1652  0693  00F9               	movwf	___lldiv@quotient
  1653  0694  0873               	movf	___lldiv@divisor+3,w
  1654  0695  0472               	iorwf	___lldiv@divisor+2,w
  1655  0696  0471               	iorwf	___lldiv@divisor+1,w
  1656  0697  0470               	iorwf	___lldiv@divisor,w
  1657  0698  1903               	skipnz
  1658  0699  2E9B               	goto	u201
  1659  069A  2E9C               	goto	u200
  1660  069B                     u201:
  1661  069B  2EE9               	goto	l913
  1662  069C                     u200:
  1663  069C                     l895:
  1664  069C  01FD               	clrf	___lldiv@counter
  1665  069D  0AFD               	incf	___lldiv@counter,f
  1666  069E  2EAC               	goto	l899
  1667  069F                     l897:
  1668  069F  3001               	movlw	1
  1669  06A0  00F8               	movwf	??___lldiv
  1670  06A1                     u215:
  1671  06A1  1003               	clrc
  1672  06A2  0DF0               	rlf	___lldiv@divisor,f
  1673  06A3  0DF1               	rlf	___lldiv@divisor+1,f
  1674  06A4  0DF2               	rlf	___lldiv@divisor+2,f
  1675  06A5  0DF3               	rlf	___lldiv@divisor+3,f
  1676  06A6  0BF8               	decfsz	??___lldiv,f
  1677  06A7  2EA1               	goto	u215
  1678  06A8  3001               	movlw	1
  1679  06A9  00F8               	movwf	??___lldiv
  1680  06AA  0878               	movf	??___lldiv,w
  1681  06AB  07FD               	addwf	___lldiv@counter,f
  1682  06AC                     l899:
  1683  06AC  1FF3               	btfss	___lldiv@divisor+3,7
  1684  06AD  2EAF               	goto	u221
  1685  06AE  2EB0               	goto	u220
  1686  06AF                     u221:
  1687  06AF  2E9F               	goto	l897
  1688  06B0                     u220:
  1689  06B0                     l901:
  1690  06B0  3001               	movlw	1
  1691  06B1  00F8               	movwf	??___lldiv
  1692  06B2                     u235:
  1693  06B2  1003               	clrc
  1694  06B3  0DF9               	rlf	___lldiv@quotient,f
  1695  06B4  0DFA               	rlf	___lldiv@quotient+1,f
  1696  06B5  0DFB               	rlf	___lldiv@quotient+2,f
  1697  06B6  0DFC               	rlf	___lldiv@quotient+3,f
  1698  06B7  0BF8               	decfsz	??___lldiv,f
  1699  06B8  2EB2               	goto	u235
  1700  06B9                     l903:
  1701  06B9  0873               	movf	___lldiv@divisor+3,w
  1702  06BA  0277               	subwf	___lldiv@dividend+3,w
  1703  06BB  1D03               	skipz
  1704  06BC  2EC7               	goto	u245
  1705  06BD  0872               	movf	___lldiv@divisor+2,w
  1706  06BE  0276               	subwf	___lldiv@dividend+2,w
  1707  06BF  1D03               	skipz
  1708  06C0  2EC7               	goto	u245
  1709  06C1  0871               	movf	___lldiv@divisor+1,w
  1710  06C2  0275               	subwf	___lldiv@dividend+1,w
  1711  06C3  1D03               	skipz
  1712  06C4  2EC7               	goto	u245
  1713  06C5  0870               	movf	___lldiv@divisor,w
  1714  06C6  0274               	subwf	___lldiv@dividend,w
  1715  06C7                     u245:
  1716  06C7  1C03               	skipc
  1717  06C8  2ECA               	goto	u241
  1718  06C9  2ECB               	goto	u240
  1719  06CA                     u241:
  1720  06CA  2EDA               	goto	l909
  1721  06CB                     u240:
  1722  06CB                     l905:
  1723  06CB  0870               	movf	___lldiv@divisor,w
  1724  06CC  02F4               	subwf	___lldiv@dividend,f
  1725  06CD  0871               	movf	___lldiv@divisor+1,w
  1726  06CE  1C03               	skipc
  1727  06CF  0F71               	incfsz	___lldiv@divisor+1,w
  1728  06D0  02F5               	subwf	___lldiv@dividend+1,f
  1729  06D1  0872               	movf	___lldiv@divisor+2,w
  1730  06D2  1C03               	skipc
  1731  06D3  0F72               	incfsz	___lldiv@divisor+2,w
  1732  06D4  02F6               	subwf	___lldiv@dividend+2,f
  1733  06D5  0873               	movf	___lldiv@divisor+3,w
  1734  06D6  1C03               	skipc
  1735  06D7  0F73               	incfsz	___lldiv@divisor+3,w
  1736  06D8  02F7               	subwf	___lldiv@dividend+3,f
  1737  06D9                     l907:
  1738  06D9  1479               	bsf	___lldiv@quotient,0
  1739  06DA                     l909:
  1740  06DA  3001               	movlw	1
  1741  06DB                     u255:
  1742  06DB  1003               	clrc
  1743  06DC  0CF3               	rrf	___lldiv@divisor+3,f
  1744  06DD  0CF2               	rrf	___lldiv@divisor+2,f
  1745  06DE  0CF1               	rrf	___lldiv@divisor+1,f
  1746  06DF  0CF0               	rrf	___lldiv@divisor,f
  1747  06E0  3EFF               	addlw	-1
  1748  06E1  1D03               	skipz
  1749  06E2  2EDB               	goto	u255
  1750  06E3                     l911:
  1751  06E3  3001               	movlw	1
  1752  06E4  02FD               	subwf	___lldiv@counter,f
  1753  06E5  1D03               	btfss	3,2
  1754  06E6  2EE8               	goto	u261
  1755  06E7  2EE9               	goto	u260
  1756  06E8                     u261:
  1757  06E8  2EB0               	goto	l901
  1758  06E9                     u260:
  1759  06E9                     l913:
  1760  06E9  087C               	movf	___lldiv@quotient+3,w
  1761  06EA  00F3               	movwf	?___lldiv+3
  1762  06EB  087B               	movf	___lldiv@quotient+2,w
  1763  06EC  00F2               	movwf	?___lldiv+2
  1764  06ED  087A               	movf	___lldiv@quotient+1,w
  1765  06EE  00F1               	movwf	?___lldiv+1
  1766  06EF  0879               	movf	___lldiv@quotient,w
  1767  06F0  00F0               	movwf	?___lldiv
  1768  06F1                     l275:
  1769  06F1  0008               	return
  1770  06F2                     __end_of___lldiv:
  1771  007E                     btemp	set	126	;btemp
  1772  007E                     wtemp0	set	126
  1773                           
  1774                           	psect	config
  1775                           
  1776                           ;Config register CONFIG1 @ 0x2007
  1777                           ;	Oscillator Selection bits
  1778                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1779                           ;	Watchdog Timer Enable bit
  1780                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1781                           ;	Power-up Timer Enable bit
  1782                           ;	PWRTE = OFF, PWRT disabled
  1783                           ;	RE3/MCLR pin function select bit
  1784                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1785                           ;	Code Protection bit
  1786                           ;	CP = OFF, Program memory code protection is disabled
  1787                           ;	Data Code Protection bit
  1788                           ;	CPD = OFF, Data memory code protection is disabled
  1789                           ;	Brown Out Reset Selection bits
  1790                           ;	BOREN = OFF, BOR disabled
  1791                           ;	Internal External Switchover bit
  1792                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1793                           ;	Fail-Safe Clock Monitor Enabled bit
  1794                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1795                           ;	Low Voltage Programming Enable bit
  1796                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1797                           ;	In-Circuit Debugger Mode bit
  1798                           ;	DEBUG = 0x1, unprogrammed default
  1799  2007                     	org	8199
  1800  2007  20D5               	dw	8405
  1801                           
  1802                           ;Config register CONFIG2 @ 0x2008
  1803                           ;	Brown-out Reset Selection bit
  1804                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1805                           ;	Flash Program Memory Self Write Enable bits
  1806                           ;	WRT = OFF, Write protection off
  1807  2008                     	org	8200
  1808  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      9      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Write_esp32->_UART_DATA_Write
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1976
                                              8 BANK0      1     1      0
                    _I2C_Master_Init
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                         _Read_esp32
                          _UART_Init
                        _Write_esp32
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Write_esp32                                          2     2      0      22
                                              1 COMMON     2     2      0
                    _UART_DATA_Write
 ---------------------------------------------------------------------------------
 (2) _UART_DATA_Write                                      1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Read_esp32                                           2     2      0       0
                                              0 COMMON     2     2      0
                     _UART_DATA_Read
                    _UART_DATA_Ready
 ---------------------------------------------------------------------------------
 (2) _UART_DATA_Ready                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _UART_DATA_Read                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2    1542
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Read_esp32
     _UART_DATA_Read
     _UART_DATA_Ready
   _UART_Init
   _Write_esp32
     _UART_DATA_Write
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      9       E       5       17.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1C      12        0.0%
ABS                  0      0      1C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Mar 10 22:29:20 2021

                       l62 0621                         l55 060F                         l82 068B  
                       l91 05D5                         l59 0653                         l85 05F5  
                       l94 05DE                         l88 0601                         l97 05E8  
                       _Ax 002B                         _Ay 002A                         _Az 0029  
                      l141 05CC                        l150 05C4                        l135 0637  
                      l144 05EE                        l138 05C5                        l147 05F4  
                      l275 06F1                        l901 06B0                        l911 06E3  
                      l903 06B9                        l905 06CB                        l913 06E9  
                      l921 060C                        l907 06D9                        l931 0689  
                      l923 0654                        l909 06DA                        l933 068A  
                      l925 0681                        l941 0628                        l917 0602  
                      l927 0682                        l951 0635                        l943 0629  
                      l935 0622                        l919 0608                        l929 0686  
                      l961 05E4                        l881 05C5                        l953 0636  
                      l945 062C                        l937 0625                        l891 05FB  
                      l955 05CD                        l963 05D6                        l883 05CB  
                      l971 0638                        l947 062F                        l939 0627  
                      l893 068C                        l957 05D2                        l965 05DB  
                      l877 05BF                        l973 0642                        l949 0632  
                      l981 07E4                        l895 069C                        l959 05DF  
                      l975 064A                        l887 05EA                        l967 0610  
                      l983 07E9                        l897 069F                        l889 05F5  
                      l969 0618                        l977 06F2                        l899 06AC  
                      l979 07DE                        u200 069C                        u201 069B  
                      u220 06B0                        u221 06AF                        u215 06A1  
                      u240 06CB                        u160 05CB                        u241 06CA  
                      u161 05CA                        u170 05F4                        u235 06B2  
                      u171 05F3                        u260 06E9                        u180 05FB  
                      u261 06E8                        u245 06C7                        u181 05FA  
                      u317 061C                        u270 0664                        u190 0601  
                      u255 06DB                        u191 0600                        u327 064E  
                      u280 0642                        u281 0641                        u275 065F  
                      _TX9 04C6       __size_of_Write_esp32 0012    __size_of_UART_DATA_Read 0008  
                     _BRGH 04C2                       _CREN 00C4                       _RCIF 0065  
                     _SPEN 00C7                       _TRMT 04C1                       _TXEN 04C5  
                     _SYNC 04C4                       _main 06F2                       btemp 007E  
                     start 0000           ?_I2C_Master_Init 0020           ?_I2C_Master_Wait 0070  
         ?_I2C_Master_Stop 0070                      ?_main 0070            __end_of___lldiv 06F2  
 __size_of_UART_DATA_Ready 0006                      _RCREG 001A   __size_of_UART_DATA_Write 000C  
                    _SPBRG 0099                      _PORTC 0007                      _PORTD 0008  
                    _TRISC 0087                      _TRISD 0088                      _TXREG 0019  
       __size_of_UART_Init 0016                      _setup 0602                      status 0003  
                    wtemp0 007E            __initialization 07F2               __end_of_main 07F2  
               _Read_esp32 0638                     ??_main 0028          ?_I2C_Master_Start 0070  
        ?_I2C_Master_Write 0070         ??_I2C_Master_Start 0070         ??_I2C_Master_Write 0072  
                   ?_setup 0070                     _SPBRGH 009A                     _SSPADD 0093  
                   _TRISC6 043E                     _TRISC7 043F                     _SSPCON 0014  
                   _SSPBUF 0013          __end_of_UART_Init 0638                  ??___lldiv 0078  
                   _sensor 002C          ??_UART_DATA_Ready 0070             _UART_DATA_Read 05C5  
        ??_UART_DATA_Write 0070    __end_of__initialization 07FC             __pcstackCOMMON 0070  
             __pidataBANK0 05BE                ?_Read_esp32 0070              __end_of_setup 0610  
   __end_of_UART_DATA_Read 05CD                    ??_setup 0070                 __pbssBANK0 0029  
               __pmaintext 06F2              ??_Write_esp32 0071            ?_UART_DATA_Read 0070  
                  _SSPCON2 0091                    _SSPSTAT 0094        __size_of_Read_esp32 001C  
                  ___lldiv 068C                    _address 002D                    __ptext1 0602  
                  __ptext2 0610                    __ptext3 05E9                    __ptext4 0622  
                  __ptext5 0638                    __ptext6 05BF                    __ptext7 05C5  
                  __ptext8 05DF                    __ptext9 05D6   __size_of_I2C_Master_Init 0038  
 __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009        __end_of_Write_esp32 0622  
     end_of_initialization 07FC  __size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000A  
          ___lldiv@divisor 0070            ___lldiv@counter 007D           I2C_Master_Init@c 0020  
                _UART_Init 0622            _UART_DATA_Ready 05BF            _UART_DATA_Write 05E9  
                _TRISCbits 0087                  _TXSTAbits 0098               ??_Read_esp32 0070  
               ?_UART_Init 0070                _Write_esp32 0610        start_initialization 07F2  
        ??_I2C_Master_Init 0024          ??_I2C_Master_Wait 0070         __end_of_Read_esp32 0654  
        ??_I2C_Master_Stop 0070    __end_of_UART_DATA_Ready 05C5    __end_of_UART_DATA_Write 05F5  
              __pdataBANK0 002D           ??_UART_DATA_Read 0070                  ___latbits 0002  
            __pcstackBANK0 0020           _I2C_Master_Start 05CD           _I2C_Master_Write 05DF  
                 ?___lldiv 0070                ??_UART_Init 0070       I2C_Master_Write@data 0070  
           __size_of_setup 000E                   _PIR1bits 000C           ?_UART_DATA_Ready 0070  
         ?_UART_DATA_Write 0070           __size_of___lldiv 0066               ?_Write_esp32 0070  
          _I2C_Master_Init 0654            _I2C_Master_Wait 05F5            _I2C_Master_Stop 05D6  
                 __ptext10 05CD                   __ptext11 05F5                   __ptext12 0654  
                 __ptext13 068C              __size_of_main 0100        UART_DATA_Write@data 0070  
 __end_of_I2C_Master_Start 05D6   __end_of_I2C_Master_Write 05E9           ___lldiv@dividend 0074  
  __end_of_I2C_Master_Init 068C    __end_of_I2C_Master_Wait 0602    __end_of_I2C_Master_Stop 05DF  
         ___lldiv@quotient 0079                _SSPCON2bits 0091  
